,Name,Genus,Species,Tested_for_Alkaloids,Alkaloids,Ref_Alks,Antimalarial_Use,Ref_H_Mal,History_Fever,Ref_H_Fever,Activity_Antimalarial,Ref_Activity,Family,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
0,Adelphacme minima,Adelphacme,minima,,,,,,,,,,Loganiaceae,Adelphacme minima,Adelphacme minima,77154429-1,77154429-1,Species,Manual
1,Antonia ovata,Antonia,ovata,1.0,1.0,29,,,,,,,Loganiaceae,Antonia ovata,Antonia ovata,545655-1,545655-1,Species,Manual
2,Bonyunia antoniifolia,Bonyunia,antoniifolia,,,,,,,,,,Loganiaceae,Bonyunia antoniifolia,Bonyunia antoniifolia,545660-1,545660-1,Species,Manual
3,Bonyunia aquatica,Bonyunia,aquatica,,,,,,,,,,Loganiaceae,Bonyunia aquatica,Bonyunia aquatica,34787-2,34787-2,Species,Manual
4,Bonyunia excelsa,Bonyunia,excelsa,,,,,,,,,,Loganiaceae,Bonyunia excelsa,Bonyunia excelsa,77104860-1,77104860-1,Species,Manual
5,Bonyunia magnifica,Bonyunia,magnifica,,,,,,,,,,Loganiaceae,Bonyunia magnifica,Bonyunia magnifica,77104861-1,77104861-1,Species,Manual
6,Bonyunia minor,Bonyunia,minor,,,,,,,,,,Loganiaceae,Bonyunia minor,Bonyunia minor,34789-2,34789-2,Species,Manual
7,Bonyunia nobilis,Bonyunia,nobilis,,,,,,,,,,Loganiaceae,Bonyunia nobilis,Bonyunia nobilis,77104862-1,77104862-1,Species,Manual
8,Bonyunia pulchra,Bonyunia,pulchra,,,,,,,,,,Loganiaceae,Bonyunia pulchra,Bonyunia pulchra,77104863-1,77104863-1,Species,Manual
9,Bonyunia spectabilis,Bonyunia,spectabilis,,,,,,,,,,Loganiaceae,Bonyunia spectabilis,Bonyunia spectabilis,77104864-1,77104864-1,Species,Manual
10,Bonyunia superba,Bonyunia,superba,,,,,,,,,,Loganiaceae,Bonyunia superba,Bonyunia superba,545664-1,545664-1,Species,Manual
11,Bonyunia venusta,Bonyunia,venusta,,,,,,,,,,Loganiaceae,Bonyunia venusta,Bonyunia venusta,77104865-1,77104865-1,Species,Manual
12,Gardneria angustifolia,Gardneria,angustifolia,,,,,,,,,,Loganiaceae,Gardneria angustifolia,Gardneria angustifolia,546332-1,546332-1,Species,Manual
13,Gardneria lanceolata,Gardneria,lanceolata,,,,,,,,,,Loganiaceae,Gardneria lanceolata,Gardneria lanceolata,546339-1,546339-1,Species,Manual
14,Gardneria multiflora,Gardneria,multiflora,1.0,1.0,31/32/33,,,,,,,Loganiaceae,Gardneria multiflora,Gardneria multiflora,546341-1,546341-1,Species,Manual
15,Gardneria nutans,Gardneria,nutans,1.0,1.0,31/35,,,,,,,Loganiaceae,Gardneria nutans,Gardneria nutans,546343-1,546343-1,Species,Manual
16,Gardneria ovata,Gardneria,ovata,1.0,1.0,30/34,,,,,,,Loganiaceae,Gardneria ovata,Gardneria ovata,546344-1,546344-1,Species,Manual
17,Geniostoma angustifolium,Geniostoma,angustifolium,,,,,,,,,,Loganiaceae,Geniostoma angustifolium,Geniostoma angustifolium,546360-1,546360-1,Species,Manual
18,Geniostoma antherotrichum,Geniostoma,antherotrichum,,,,,,,,,,Loganiaceae,Geniostoma antherotrichum,Geniostoma antherotrichum,546361-1,546361-1,Species,Manual
19,Geniostoma balansanum,Geniostoma,balansanum,,,,,,,,,,Loganiaceae,Geniostoma balansanum,Geniostoma balansanum,546368-1,546368-1,Species,Manual
20,Geniostoma biseriale,Geniostoma,biseriale,,,,,,,,,,Loganiaceae,Geniostoma biseriale,Geniostoma biseriale,546370-1,546370-1,Species,Manual
21,Geniostoma borbonicum,Geniostoma,borbonicum,,,,,,,,0.0,2,Loganiaceae,Geniostoma borbonicum,Geniostoma borbonicum,546371-1,546371-1,Species,Manual
22,Geniostoma calcicola,Geniostoma,calcicola,,,,,,,,,,Loganiaceae,Geniostoma calcicola,Geniostoma calcicola,546375-1,546375-1,Species,Manual
23,Geniostoma celastrineum,Geniostoma,celastrineum,,,,,,,,,,Loganiaceae,Geniostoma celastrineum,Geniostoma celastrineum,546377-1,546377-1,Species,Manual
24,Geniostoma clavatum,Geniostoma,clavatum,,,,,,,,,,Loganiaceae,Geniostoma clavatum,Geniostoma clavatum,546379-1,546379-1,Species,Manual
25,Geniostoma cyrtandrae,Geniostoma,cyrtandrae,,,,,,,,,,Loganiaceae,Geniostoma cyrtandrae,Geniostoma cyrtandrae,546388-1,546388-1,Species,Manual
26,Geniostoma degeneri,Geniostoma,degeneri,,,,,,,,,,Loganiaceae,Geniostoma degeneri,Geniostoma degeneri,77183773-1,77183773-1,Species,Manual
27,Geniostoma densiflorum,Geniostoma,densiflorum,,,,,,,,,,Loganiaceae,Geniostoma densiflorum,Geniostoma densiflorum,546391-1,546391-1,Species,Manual
28,Geniostoma erythrospermum,Geniostoma,erythrospermum,,,,,,,,,,Loganiaceae,Geniostoma erythrospermum,Geniostoma erythrospermum,546396-1,546396-1,Species,Manual
29,Geniostoma fagraeoides,Geniostoma,fagraeoides,,,,,,,,,,Loganiaceae,Geniostoma fagraeoides,Geniostoma fagraeoides,546397-1,546397-1,Species,Manual
30,Geniostoma gagnae,Geniostoma,gagnae,,,,,,,,,,Loganiaceae,Geniostoma gagnae,Geniostoma gagnae,897803-1,897803-1,Species,Manual
31,Geniostoma gaudichaudii,Geniostoma,gaudichaudii,,,,,,,,,,Loganiaceae,Geniostoma gaudichaudii,Geniostoma gaudichaudii,77209911-1,77209911-1,Species,Manual
32,Geniostoma glaucescens,Geniostoma,glaucescens,,,,,,,,,,Loganiaceae,Geniostoma glaucescens,Geniostoma glaucescens,546407-1,546407-1,Species,Manual
33,Geniostoma grandifolium,Geniostoma,grandifolium,,,,,,,,,,Loganiaceae,Geniostoma grandifolium,Geniostoma grandifolium,546409-1,546409-1,Species,Manual
34,Geniostoma hallei,Geniostoma,hallei,,,,,,,,,,Loganiaceae,Geniostoma hallei,Geniostoma hallei,546411-1,546411-1,Species,Manual
35,Geniostoma hedyosmifolium,Geniostoma,hedyosmifolium,,,,,,,,,,Loganiaceae,Geniostoma hedyosmifolium,Geniostoma hedyosmifolium,77183885-1,77183885-1,Species,Manual
36,Geniostoma helleri,Geniostoma,helleri,,,,,,,,,,Loganiaceae,Geniostoma helleri,Geniostoma helleri,77183962-1,77183962-1,Species,Manual
37,Geniostoma hirtellum,Geniostoma,hirtellum,,,,,,,,,,Loganiaceae,Geniostoma hirtellum,Geniostoma hirtellum,77184210-1,77184210-1,Species,Manual
38,Geniostoma hosakanum,Geniostoma,hosakanum,,,,,,,,,,Loganiaceae,Geniostoma hosakanum,Geniostoma hosakanum,77183654-1,77183654-1,Species,Manual
39,Geniostoma huttonii,Geniostoma,huttonii,,,,,,,,,,Loganiaceae,Geniostoma huttonii,Geniostoma huttonii,970839-1,970839-1,Species,Manual
40,Geniostoma hymenopodum,Geniostoma,hymenopodum,,,,,,,,,,Loganiaceae,Geniostoma hymenopodum,Geniostoma hymenopodum,77183878-1,77183878-1,Species,Manual
41,Geniostoma imbricatum,Geniostoma,imbricatum,,,,,,,,,,Loganiaceae,Geniostoma imbricatum,Geniostoma imbricatum,77154426-1,77154426-1,Species,Manual
42,Geniostoma kaalae,Geniostoma,kaalae,,,,,,,,,,Loganiaceae,Geniostoma kaalae,Geniostoma kaalae,77122818-1,77122818-1,Species,Manual
43,Geniostoma leenhoutsii,Geniostoma,leenhoutsii,,,,,,,,,,Loganiaceae,Geniostoma leenhoutsii,Geniostoma leenhoutsii,546423-1,546423-1,Species,Manual
44,Geniostoma lorencianum,Geniostoma,lorencianum,,,,,,,,,,Loganiaceae,Geniostoma lorencianum,Geniostoma lorencianum,77184257-1,77184257-1,Species,Manual
45,Geniostoma lydgatei,Geniostoma,lydgatei,,,,,,,,,,Loganiaceae,Geniostoma lydgatei,Geniostoma lydgatei,77184188-1,77184188-1,Species,Manual
46,Geniostoma macrophyllum,Geniostoma,macrophyllum,,,,,,,,,,Loganiaceae,Geniostoma macrophyllum,Geniostoma macrophyllum,546429-1,546429-1,Species,Manual
47,Geniostoma mooreanum,Geniostoma,mooreanum,,,,,,,,,,Loganiaceae,Geniostoma mooreanum,Geniostoma mooreanum,546436-1,546436-1,Species,Manual
48,Geniostoma novae-caledoniae,Geniostoma,novae-caledoniae,,,,,,,,,,Loganiaceae,Geniostoma novae-caledoniae,Geniostoma novae-caledoniae,546439-1,546439-1,Species,Manual
49,Geniostoma pedunculatum,Geniostoma,pedunculatum,,,,,,,,,,Loganiaceae,Geniostoma pedunculatum,Geniostoma pedunculatum,546448-1,546448-1,Species,Manual
50,Geniostoma petiolosum,Geniostoma,petiolosum,,,,,,,,,,Loganiaceae,Geniostoma petiolosum,Geniostoma petiolosum,546449-1,546449-1,Species,Manual
51,Geniostoma pumilum,Geniostoma,pumilum,,,,,,,,,,Loganiaceae,Geniostoma pumilum,Geniostoma pumilum,77183839-1,77183839-1,Species,Manual
52,Geniostoma randianum,Geniostoma,randianum,,,,,,,,,,Loganiaceae,Geniostoma randianum,Geniostoma randianum,546457-1,546457-1,Species,Manual
53,Geniostoma rapense,Geniostoma,rapense,,,,,,,,,,Loganiaceae,Geniostoma rapense,Geniostoma rapense,546458-1,546458-1,Species,Manual
54,Geniostoma rarotongense,Geniostoma,rarotongense,,,,,,,,,,Loganiaceae,Geniostoma rarotongense,Geniostoma rarotongense,897804-1,897804-1,Species,Manual
55,Geniostoma remyanum,Geniostoma,remyanum,,,,,,,,,,Loganiaceae,Geniostoma remyanum,Geniostoma remyanum,546459-1,546459-1,Species,Manual
56,Geniostoma rupestre,Geniostoma,rupestre,,,,,,,,,,Loganiaceae,Geniostoma rupestre,Geniostoma rupestre,546462-1,546462-1,Species,Manual
57,Geniostoma stipulare,Geniostoma,stipulare,,,,,,,,,,Loganiaceae,Geniostoma stipulare,Geniostoma stipulare,546474-1,546474-1,Species,Manual
58,Geniostoma sykesii,Geniostoma,sykesii,,,,,,,,,,Loganiaceae,Geniostoma sykesii,Geniostoma sykesii,897805-1,897805-1,Species,Manual
59,Geniostoma tinifolium,Geniostoma,tinifolium,,,,,,,,,,Loganiaceae,Geniostoma tinifolium,Geniostoma tinifolium,77183797-1,77183797-1,Species,Manual
60,Geniostoma trichostylum,Geniostoma,trichostylum,,,,,,,,,,Loganiaceae,Geniostoma trichostylum,Geniostoma trichostylum,546476-1,546476-1,Species,Manual
61,Geniostoma triflorum,Geniostoma,triflorum,,,,,,,,,,Loganiaceae,Geniostoma triflorum,Geniostoma triflorum,77184007-1,77184007-1,Species,Manual
62,Geniostoma umbellatum,Geniostoma,umbellatum,,,,,,,,,,Loganiaceae,Geniostoma umbellatum,Geniostoma umbellatum,546477-1,546477-1,Species,Manual
63,Geniostoma venosum,Geniostoma,venosum,,,,,,,,,,Loganiaceae,Geniostoma venosum,Geniostoma venosum,77184074-1,77184074-1,Species,Manual
64,Geniostoma vestitum,Geniostoma,vestitum,,,,,,,,,,Loganiaceae,Geniostoma vestitum,Geniostoma vestitum,546479-1,546479-1,Species,Manual
65,Geniostoma waialealae,Geniostoma,waialealae,,,,,,,,,,Loganiaceae,Geniostoma waialealae,Geniostoma waialealae,77183699-1,77183699-1,Species,Manual
66,Geniostoma waiolani,Geniostoma,waiolani,,,,,,,,,,Loganiaceae,Geniostoma waiolani,Geniostoma waiolani,77184146-1,77184146-1,Species,Manual
67,Geniostoma weinlandii,Geniostoma,weinlandii,,,,,,,,,,Loganiaceae,Geniostoma weinlandii,Geniostoma weinlandii,546482-1,546482-1,Species,Manual
68,Logania albiflora,Logania,albiflora,,,,,,,,,,Loganiaceae,Logania albiflora,Logania albiflora,546584-1,546584-1,Species,Manual
69,Logania archeri,Logania,archeri,,,,,,,,,,Loganiaceae,Logania archeri,Logania archeri,984031-1,984031-1,Species,Manual
70,Logania buxifolia,Logania,buxifolia,,,,,,,,,,Loganiaceae,Logania buxifolia,Logania buxifolia,546589-1,546589-1,Species,Manual
71,Logania cordifolia,Logania,cordifolia,,,,,,,,,,Loganiaceae,Logania cordifolia,Logania cordifolia,546596-1,546596-1,Species,Manual
72,Logania crassifolia,Logania,crassifolia,,,,,,,,,,Loganiaceae,Logania crassifolia,Logania crassifolia,546597-1,546597-1,Species,Manual
73,Logania depressa,Logania,depressa,,,,,,,,,,Loganiaceae,Logania depressa,Logania depressa,546599-1,546599-1,Species,Manual
74,Logania diffusa,Logania,diffusa,,,,,,,,,,Loganiaceae,Logania diffusa,Logania diffusa,906553-1,906553-1,Species,Manual
75,Logania fasciculata,Logania,fasciculata,,,,,,,,,,Loganiaceae,Logania fasciculata,Logania fasciculata,546602-1,546602-1,Species,Manual
76,Logania granitica,Logania,granitica,,,,,,,,,,Loganiaceae,Logania granitica,Logania granitica,77085016-1,77085016-1,Species,Manual
77,Logania insularis,Logania,insularis,,,,,,,,,,Loganiaceae,Logania insularis,Logania insularis,546608-1,546608-1,Species,Manual
78,Logania linifolia,Logania,linifolia,,,,,,,,,,Loganiaceae,Logania linifolia,Logania linifolia,546611-1,546611-1,Species,Manual
79,Logania litoralis,Logania,litoralis,,,,,,,,,,Loganiaceae,Logania litoralis,Logania litoralis,984037-1,984037-1,Species,Manual
80,Logania micrantha,Logania,micrantha,,,,,,,,,,Loganiaceae,Logania micrantha,Logania micrantha,546613-1,546613-1,Species,Manual
81,Logania minor,Logania,minor,,,,,,,,,,Loganiaceae,Logania minor,Logania minor,984033-1,984033-1,Species,Manual
82,Logania nanophylla,Logania,nanophylla,,,,,,,,,,Loganiaceae,Logania nanophylla,Logania nanophylla,984032-1,984032-1,Species,Manual
83,Logania ovata,Logania,ovata,,,,,,,,,,Loganiaceae,Logania ovata,Logania ovata,546617-1,546617-1,Species,Manual
84,Logania perryana,Logania,perryana,,,,,,,,,,Loganiaceae,Logania perryana,Logania perryana,984035-1,984035-1,Species,Manual
85,Logania recurva,Logania,recurva,,,,,,,,,,Loganiaceae,Logania recurva,Logania recurva,546620-1,546620-1,Species,Manual
86,Logania saxatilis,Logania,saxatilis,,,,,,,,,,Loganiaceae,Logania saxatilis,Logania saxatilis,984036-1,984036-1,Species,Manual
87,Logania scabrella,Logania,scabrella,,,,,,,,,,Loganiaceae,Logania scabrella,Logania scabrella,984034-1,984034-1,Species,Manual
88,Logania stenophylla,Logania,stenophylla,,,,,,,,,,Loganiaceae,Logania stenophylla,Logania stenophylla,546624-1,546624-1,Species,Manual
89,Logania sylvicola,Logania,sylvicola,,,,,,,,,,Loganiaceae,Logania sylvicola,Logania sylvicola,77108596-1,77108596-1,Species,Manual
90,Logania vaginalis,Logania,vaginalis,,,,,,,,,,Loganiaceae,Logania vaginalis,Logania vaginalis,546627-1,546627-1,Species,Manual
91,Mitrasacme aggregata,Mitrasacme,aggregata,,,,,,,,,,Loganiaceae,Mitrasacme aggregata,Mitrasacme aggregata,990993-1,990993-1,Species,Manual
92,Mitrasacme albomarginata,Mitrasacme,albomarginata,,,,,,,,,,Loganiaceae,Mitrasacme albomarginata,Mitrasacme albomarginata,546631-1,546631-1,Species,Manual
93,Mitrasacme alsinoides,Mitrasacme,alsinoides,,,,,,,,,,Loganiaceae,Mitrasacme alsinoides,Mitrasacme alsinoides,546632-1,546632-1,Species,Manual
94,Mitrasacme ambigua,Mitrasacme,ambigua,,,,,,,,,,Loganiaceae,Mitrasacme ambigua,Mitrasacme ambigua,546633-1,546633-1,Species,Manual
95,Mitrasacme bogoriensis,Mitrasacme,bogoriensis,,,,,,,,,,Loganiaceae,Mitrasacme bogoriensis,Mitrasacme bogoriensis,546637-1,546637-1,Species,Manual
96,Mitrasacme brachystemonea,Mitrasacme,brachystemonea,,,,,,,,,,Loganiaceae,Mitrasacme brachystemonea,Mitrasacme brachystemonea,546638-1,546638-1,Species,Manual
97,Mitrasacme clarksonii,Mitrasacme,clarksonii,,,,,,,,,,Loganiaceae,Mitrasacme clarksonii,Mitrasacme clarksonii,990991-1,990991-1,Species,Manual
98,Mitrasacme connata,Mitrasacme,connata,,,,,,,,,,Loganiaceae,Mitrasacme connata,Mitrasacme connata,546646-1,546646-1,Species,Manual
99,Mitrasacme elata,Mitrasacme,elata,,,,,,,,,,Loganiaceae,Mitrasacme elata,Mitrasacme elata,546654-1,546654-1,Species,Manual
100,Mitrasacme epigaea,Mitrasacme,epigaea,,,,,,,,,,Loganiaceae,Mitrasacme epigaea,Mitrasacme epigaea,990987-1,990987-1,Species,Manual
101,Mitrasacme erophila,Mitrasacme,erophila,,,,,,,,,,Loganiaceae,Mitrasacme erophila,Mitrasacme erophila,546655-1,546655-1,Species,Manual
102,Mitrasacme exserta,Mitrasacme,exserta,,,,,,,,,,Loganiaceae,Mitrasacme exserta,Mitrasacme exserta,546656-1,546656-1,Species,Manual
103,Mitrasacme floribunda,Mitrasacme,floribunda,,,,,,,,,,Loganiaceae,Mitrasacme floribunda,Mitrasacme floribunda,990989-1,990989-1,Species,Manual
104,Mitrasacme foliosa,Mitrasacme,foliosa,,,,,,,,,,Loganiaceae,Mitrasacme foliosa,Mitrasacme foliosa,546657-1,546657-1,Species,Manual
105,Mitrasacme galbina,Mitrasacme,galbina,,,,,,,,,,Loganiaceae,Mitrasacme galbina,Mitrasacme galbina,990997-1,990997-1,Species,Manual
106,Mitrasacme geniculosa,Mitrasacme,geniculosa,,,,,,,,,,Loganiaceae,Mitrasacme geniculosa,Mitrasacme geniculosa,990995-1,990995-1,Species,Manual
107,Mitrasacme gentianea,Mitrasacme,gentianea,,,,,,,,,,Loganiaceae,Mitrasacme gentianea,Mitrasacme gentianea,546659-1,546659-1,Species,Manual
108,Mitrasacme glaucescens,Mitrasacme,glaucescens,,,,,,,,,,Loganiaceae,Mitrasacme glaucescens,Mitrasacme glaucescens,990981-1,990981-1,Species,Manual
109,Mitrasacme graminea,Mitrasacme,graminea,,,,,,,,,,Loganiaceae,Mitrasacme graminea,Mitrasacme graminea,990978-1,990978-1,Species,Manual
110,Mitrasacme hispida,Mitrasacme,hispida,,,,,,,,,,Loganiaceae,Mitrasacme hispida,Mitrasacme hispida,546661-1,546661-1,Species,Manual
111,Mitrasacme inornata,Mitrasacme,inornata,,,,,,,,,,Loganiaceae,Mitrasacme inornata,Mitrasacme inornata,990992-1,990992-1,Species,Manual
112,Mitrasacme katjarranka,Mitrasacme,katjarranka,,,,,,,,,,Loganiaceae,Mitrasacme katjarranka,Mitrasacme katjarranka,77148781-1,77148781-1,Species,Manual
113,Mitrasacme kenneallyi,Mitrasacme,kenneallyi,,,,,,,,,,Loganiaceae,Mitrasacme kenneallyi,Mitrasacme kenneallyi,990996-1,990996-1,Species,Manual
114,Mitrasacme laevis,Mitrasacme,laevis,,,,,,,,,,Loganiaceae,Mitrasacme laevis,Mitrasacme laevis,546664-1,546664-1,Species,Manual
115,Mitrasacme laricifolia,Mitrasacme,laricifolia,,,,,,,,,,Loganiaceae,Mitrasacme laricifolia,Mitrasacme laricifolia,546665-1,546665-1,Species,Manual
116,Mitrasacme latiflora,Mitrasacme,latiflora,,,,,,,,,,Loganiaceae,Mitrasacme latiflora,Mitrasacme latiflora,546666-1,546666-1,Species,Manual
117,Mitrasacme laxiceps,Mitrasacme,laxiceps,,,,,,,,,,Loganiaceae,Mitrasacme laxiceps,Mitrasacme laxiceps,990999-1,990999-1,Species,Manual
118,Mitrasacme lutea,Mitrasacme,lutea,,,,,,,,,,Loganiaceae,Mitrasacme lutea,Mitrasacme lutea,546669-1,546669-1,Species,Manual
119,Mitrasacme maritima,Mitrasacme,maritima,,,,,,,,,,Loganiaceae,Mitrasacme maritima,Mitrasacme maritima,990994-1,990994-1,Species,Manual
120,Mitrasacme micrantha,Mitrasacme,micrantha,,,,,,,,,,Loganiaceae,Mitrasacme micrantha,Mitrasacme micrantha,546673-1,546673-1,Species,Manual
121,Mitrasacme multicaulis,Mitrasacme,multicaulis,,,,,,,,,,Loganiaceae,Mitrasacme multicaulis,Mitrasacme multicaulis,546675-1,546675-1,Species,Manual
122,Mitrasacme neglecta,Mitrasacme,neglecta,,,,,,,,,,Loganiaceae,Mitrasacme neglecta,Mitrasacme neglecta,546676-1,546676-1,Species,Manual
123,Mitrasacme neldneri,Mitrasacme,neldneri,,,,,,,,,,Loganiaceae,Mitrasacme neldneri,Mitrasacme neldneri,990990-1,990990-1,Species,Manual
124,Mitrasacme nidulifera,Mitrasacme,nidulifera,,,,,,,,,,Loganiaceae,Mitrasacme nidulifera,Mitrasacme nidulifera,990984-1,990984-1,Species,Manual
