,Name,Genus,Species,Tested_for_Alkaloids,Alkaloids,Ref_Alks,Antimalarial_Use,Ref_H_Mal,History_Fever,Ref_H_Fever,Activity_Antimalarial,Ref_Activity,Family,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
125,Mitrasacme nudicaulis,Mitrasacme,nudicaulis,,,,,,,,,,Loganiaceae,Mitrasacme nudicaulis,Mitrasacme nudicaulis,546679-1,546679-1,Species,Manual
126,Mitrasacme nummularia,Mitrasacme,nummularia,,,,,,,,,,Loganiaceae,Mitrasacme nummularia,Mitrasacme nummularia,546680-1,546680-1,Species,Manual
127,Mitrasacme oasena,Mitrasacme,oasena,,,,,,,,,,Loganiaceae,Mitrasacme oasena,Mitrasacme oasena,990977-1,990977-1,Species,Manual
128,Mitrasacme paludosa,Mitrasacme,paludosa,,,,,,,,,,Loganiaceae,Mitrasacme paludosa,Mitrasacme paludosa,546681-1,546681-1,Species,Manual
129,Mitrasacme patens,Mitrasacme,patens,,,,,,,,,,Loganiaceae,Mitrasacme patens,Mitrasacme patens,990988-1,990988-1,Species,Manual
130,Mitrasacme phascoides,Mitrasacme,phascoides,,,,,,,,,,Loganiaceae,Mitrasacme phascoides,Mitrasacme phascoides,546686-1,546686-1,Species,Manual
131,Mitrasacme pilosa,Mitrasacme,pilosa,,,,,,,,,,Loganiaceae,Mitrasacme pilosa,Mitrasacme pilosa,546687-1,546687-1,Species,Manual
132,Mitrasacme polymorpha,Mitrasacme,polymorpha,,,,,,,,,,Loganiaceae,Mitrasacme polymorpha,Mitrasacme polymorpha,546689-1,546689-1,Species,Manual
133,Mitrasacme prolifera,Mitrasacme,prolifera,,,,,,,,,,Loganiaceae,Mitrasacme prolifera,Mitrasacme prolifera,546690-1,546690-1,Species,Manual
134,Mitrasacme pygmaea,Mitrasacme,pygmaea,,,,,,,,,,Loganiaceae,Mitrasacme pygmaea,Mitrasacme pygmaea,546693-1,546693-1,Species,Manual
135,Mitrasacme retroloba,Mitrasacme,retroloba,,,,,,,,,,Loganiaceae,Mitrasacme retroloba,Mitrasacme retroloba,990983-1,990983-1,Species,Manual
136,Mitrasacme saxatilis,Mitrasacme,saxatilis,,,,,,,,,,Loganiaceae,Mitrasacme saxatilis,Mitrasacme saxatilis,546695-1,546695-1,Species,Manual
137,Mitrasacme scopata,Mitrasacme,scopata,,,,,,,,,,Loganiaceae,Mitrasacme scopata,Mitrasacme scopata,990985-1,990985-1,Species,Manual
138,Mitrasacme scrithicola,Mitrasacme,scrithicola,,,,,,,,,,Loganiaceae,Mitrasacme scrithicola,Mitrasacme scrithicola,990982-1,990982-1,Species,Manual
139,Mitrasacme secedens,Mitrasacme,secedens,,,,,,,,,,Loganiaceae,Mitrasacme secedens,Mitrasacme secedens,990998-1,990998-1,Species,Manual
140,Mitrasacme serpyllifolia,Mitrasacme,serpyllifolia,,,,,,,,,,Loganiaceae,Mitrasacme serpyllifolia,Mitrasacme serpyllifolia,546696-1,546696-1,Species,Manual
141,Mitrasacme setosa,Mitrasacme,setosa,,,,,,,,,,Loganiaceae,Mitrasacme setosa,Mitrasacme setosa,546697-1,546697-1,Species,Manual
142,Mitrasacme squamigera,Mitrasacme,squamigera,,,,,,,,,,Loganiaceae,Mitrasacme squamigera,Mitrasacme squamigera,990980-1,990980-1,Species,Manual
143,Mitrasacme stellata,Mitrasacme,stellata,,,,,,,,,,Loganiaceae,Mitrasacme stellata,Mitrasacme stellata,546701-1,546701-1,Species,Manual
144,Mitrasacme subvolubilis,Mitrasacme,subvolubilis,,,,,,,,,,Loganiaceae,Mitrasacme subvolubilis,Mitrasacme subvolubilis,546702-1,546702-1,Species,Manual
145,Mitrasacme thedae,Mitrasacme,thedae,,,,,,,,,,Loganiaceae,Mitrasacme thedae,Mitrasacme thedae,77153352-1,77153352-1,Species,Manual
146,Mitrasacme troglodytica,Mitrasacme,troglodytica,,,,,,,,,,Loganiaceae,Mitrasacme troglodytica,Mitrasacme troglodytica,990979-1,990979-1,Species,Manual
147,Mitreola macrophylla,Mitreola,macrophylla,,,,,,,,,,Loganiaceae,Mitreola macrophylla,Mitreola macrophylla,985690-1,985690-1,Species,Manual
148,Mitreola pedicellata,Mitreola,pedicellata,,,,,,,,,,Loganiaceae,Mitreola pedicellata,Mitreola pedicellata,546719-1,546719-1,Species,Manual
149,Mitreola petiolata,Mitreola,petiolata,,,,,,,,,,Loganiaceae,Mitreola petiolata,Mitreola petiolata,546721-1,546721-1,Species,Manual
150,Mitreola petiolatoides,Mitreola,petiolatoides,,,,,,,,,,Loganiaceae,Mitreola petiolatoides,Mitreola petiolatoides,546722-1,546722-1,Species,Manual
151,Mitreola pingtaoi,Mitreola,pingtaoi,,,,,,,,,,Loganiaceae,Mitreola pingtaoi,Mitreola pingtaoi,985689-1,985689-1,Species,Manual
152,Mitreola purpureonervia,Mitreola,purpureonervia,,,,,,,,,,Loganiaceae,Mitreola purpureonervia,Mitreola purpureonervia,985692-1,985692-1,Species,Manual
153,Mitreola reticulata,Mitreola,reticulata,,,,,,,,,,Loganiaceae,Mitreola reticulata,Mitreola reticulata,546723-1,546723-1,Species,Manual
154,Mitreola sessilifolia,Mitreola,sessilifolia,,,,,,,,,,Loganiaceae,Mitreola sessilifolia,Mitreola sessilifolia,30219651-2,30219651-2,Species,Manual
155,Mitreola spathulifolia,Mitreola,spathulifolia,,,,,,,,,,Loganiaceae,Mitreola spathulifolia,Mitreola spathulifolia,985691-1,985691-1,Species,Manual
156,Mitreola sphaerocarpa,Mitreola,sphaerocarpa,,,,,,,,,,Loganiaceae,Mitreola sphaerocarpa,Mitreola sphaerocarpa,546726-1,546726-1,Species,Manual
157,Mitreola turgida,Mitreola,turgida,,,,,,,,,,Loganiaceae,Mitreola turgida,Mitreola turgida,546729-1,546729-1,Species,Manual
158,Mitreola yangchunensis,Mitreola,yangchunensis,,,,,,,,,,Loganiaceae,Mitreola yangchunensis,Mitreola yangchunensis,77105825-1,77105825-1,Species,Manual
159,Neuburgia alata,Neuburgia,alata,,,,,,,,,,Loganiaceae,Neuburgia alata,Neuburgia alata,546784-1,546784-1,Species,Manual
160,Neuburgia celebica,Neuburgia,celebica,,,,,,,,,,Loganiaceae,Neuburgia celebica,Neuburgia celebica,546785-1,546785-1,Species,Manual
161,Neuburgia collina,Neuburgia,collina,,,,,,,,,,Loganiaceae,Neuburgia collina,Neuburgia collina,546786-1,546786-1,Species,Manual
162,Neuburgia corynocarpa,Neuburgia,corynocarpa,,,,,,,,,,Loganiaceae,Neuburgia corynocarpa,Neuburgia corynocarpa,546787-1,546787-1,Species,Manual
163,Neuburgia kochii,Neuburgia,kochii,,,,,,,,,,Loganiaceae,Neuburgia kochii,Neuburgia kochii,546788-1,546788-1,Species,Manual
164,Neuburgia macrocarpa,Neuburgia,macrocarpa,,,,,,,,,,Loganiaceae,Neuburgia macrocarpa,Neuburgia macrocarpa,546789-1,546789-1,Species,Manual
165,Neuburgia macroloba,Neuburgia,macroloba,,,,,,,,,,Loganiaceae,Neuburgia macroloba,Neuburgia macroloba,546790-1,546790-1,Species,Manual
166,Neuburgia moluccana,Neuburgia,moluccana,,,,,,,,,,Loganiaceae,Neuburgia moluccana,Neuburgia moluccana,546791-1,546791-1,Species,Manual
167,Neuburgia novocaledonica,Neuburgia,novocaledonica,,,,,,,,,,Loganiaceae,Neuburgia novocaledonica,Neuburgia novocaledonica,77061619-1,77061619-1,Species,Manual
168,Neuburgia rumphiana,Neuburgia,rumphiana,,,,,,,,,,Loganiaceae,Neuburgia rumphiana,Neuburgia rumphiana,546793-1,546793-1,Species,Manual
169,Neuburgia tuberculata,Neuburgia,tuberculata,,,,,,,,,,Loganiaceae,Neuburgia tuberculata,Neuburgia tuberculata,80480-1,80480-1,Species,Manual
170,Neuburgia tubiflora,Neuburgia,tubiflora,,,,,,,,,,Loganiaceae,Neuburgia tubiflora,Neuburgia tubiflora,80481-1,80481-1,Species,Manual
171,Norrisia major,Norrisia,major,,,,,,,,,,Loganiaceae,Norrisia major,Norrisia major,60466948-2,60466948-2,Species,Manual
172,Norrisia malaccensis,Norrisia,malaccensis,,,,,,,,,,Loganiaceae,Norrisia malaccensis,Norrisia malaccensis,546804-1,546804-1,Species,Manual
173,Orianthera biloba,Orianthera,biloba,,,,,,,,,,Loganiaceae,Orianthera biloba,Orianthera biloba,77154367-1,77154367-1,Species,Manual
174,Orianthera callosa,Orianthera,callosa,,,,,,,,,,Loganiaceae,Orianthera callosa,Orianthera callosa,77154368-1,77154368-1,Species,Manual
175,Orianthera campanulata,Orianthera,campanulata,,,,,,,,,,Loganiaceae,Orianthera campanulata,Orianthera campanulata,77154366-1,77154366-1,Species,Manual
176,Orianthera centralis,Orianthera,centralis,,,,,,,,,,Loganiaceae,Orianthera centralis,Orianthera centralis,77154369-1,77154369-1,Species,Manual
177,Orianthera exilis,Orianthera,exilis,,,,,,,,,,Loganiaceae,Orianthera exilis,Orianthera exilis,77154370-1,77154370-1,Species,Manual
178,Orianthera flaviflora,Orianthera,flaviflora,,,,,,,,,,Loganiaceae,Orianthera flaviflora,Orianthera flaviflora,77154371-1,77154371-1,Species,Manual
179,Orianthera judithiana,Orianthera,judithiana,,,,,,,,,,Loganiaceae,Orianthera judithiana,Orianthera judithiana,77154372-1,77154372-1,Species,Manual
180,Orianthera nuda,Orianthera,nuda,,,,,,,,,,Loganiaceae,Orianthera nuda,Orianthera nuda,77154373-1,77154373-1,Species,Manual
181,Orianthera pusilla,Orianthera,pusilla,,,,,,,,,,Loganiaceae,Orianthera pusilla,Orianthera pusilla,77154374-1,77154374-1,Species,Manual
182,Orianthera serpyllifolia,Orianthera,serpyllifolia,,,,,,,,,,Loganiaceae,Orianthera serpyllifolia,Orianthera serpyllifolia,77154375-1,77154375-1,Species,Manual
183,Orianthera spermacocea,Orianthera,spermacocea,,,,,,,,,,Loganiaceae,Orianthera spermacocea,Orianthera spermacocea,77154377-1,77154377-1,Species,Manual
184,Orianthera tortuosa,Orianthera,tortuosa,,,,,,,,,,Loganiaceae,Orianthera tortuosa,Orianthera tortuosa,77154378-1,77154378-1,Species,Manual
185,Orianthera wendyae,Orianthera,wendyae,,,,,,,,,,Loganiaceae,Orianthera wendyae,Orianthera wendyae,77154379-1,77154379-1,Species,Manual
186,Phyllangium distylis,Phyllangium,distylis,,,,,,,,,,Loganiaceae,Phyllangium distylis,Phyllangium distylis,991005-1,991005-1,Species,Manual
187,Phyllangium divergens,Phyllangium,divergens,,,,,,,,,,Loganiaceae,Phyllangium divergens,Phyllangium divergens,991007-1,991007-1,Species,Manual
188,Phyllangium palustre,Phyllangium,palustre,,,,,,,,,,Loganiaceae,Phyllangium palustre,Phyllangium palustre,991008-1,991008-1,Species,Manual
189,Phyllangium paradoxum,Phyllangium,paradoxum,,,,,,,,,,Loganiaceae,Phyllangium paradoxum,Phyllangium paradoxum,991004-1,991004-1,Species,Manual
190,Phyllangium sulcatum,Phyllangium,sulcatum,,,,,,,,,,Loganiaceae,Phyllangium sulcatum,Phyllangium sulcatum,991006-1,991006-1,Species,Manual
191,Schizacme archeri,Schizacme,archeri,,,,,,,,,,Loganiaceae,Schizacme archeri,Schizacme archeri,991001-1,991001-1,Species,Manual
192,Schizacme ciliata,Schizacme,ciliata,,,,,,,,,,Loganiaceae,Schizacme ciliata,Schizacme ciliata,77154485-1,77154485-1,Species,Manual
193,Schizacme helmsii,Schizacme,helmsii,,,,,,,,,,Loganiaceae,Schizacme helmsii,Schizacme helmsii,77154480-1,77154480-1,Species,Manual
194,Schizacme montana,Schizacme,montana,,,,,,,,,,Loganiaceae,Schizacme montana,Schizacme montana,991002-1,991002-1,Species,Manual
195,Schizacme novae-zelandiae,Schizacme,novae-zelandiae,,,,,,,,,,Loganiaceae,Schizacme novae-zelandiae,Schizacme novae-zelandiae,77154483-1,77154483-1,Species,Manual
196,Spigelia aceifolia,Spigelia,aceifolia,,,,,,,,,,Loganiaceae,Spigelia aceifolia,Spigelia aceifolia,242169-2,242169-2,Species,Manual
197,Spigelia aenea,Spigelia,aenea,,,,,,,,,,Loganiaceae,Spigelia aenea,Spigelia aenea,546907-1,546907-1,Species,Manual
198,Spigelia alabamensis,Spigelia,alabamensis,,,,,,,,,,Loganiaceae,Spigelia alabamensis,Spigelia alabamensis,60458075-2,60458075-2,Species,Manual
199,Spigelia alborubra,Spigelia,alborubra,,,,,,,,,,Loganiaceae,Spigelia alborubra,Spigelia alborubra,77197934-1,77197934-1,Species,Manual
200,Spigelia amambaiensis,Spigelia,amambaiensis,,,,,,,,,,Loganiaceae,Spigelia amambaiensis,Spigelia amambaiensis,77062626-1,77062626-1,Species,Manual
201,Spigelia amazonica,Spigelia,amazonica,,,,,,,,,,Loganiaceae,Spigelia amazonica,Spigelia amazonica,60434593-2,60434593-2,Species,Manual
202,Spigelia amplexicaulis,Spigelia,amplexicaulis,,,,,,,,,,Loganiaceae,Spigelia amplexicaulis,Spigelia amplexicaulis,242170-2,242170-2,Species,Manual
203,Spigelia andersonii,Spigelia,andersonii,,,,,,,,,,Loganiaceae,Spigelia andersonii,Spigelia andersonii,324568-2,324568-2,Species,Manual
204,Spigelia andina,Spigelia,andina,,,,,,,,,,Loganiaceae,Spigelia andina,Spigelia andina,330744-2,330744-2,Species,Manual
205,Spigelia anthelmia,Spigelia,anthelmia,1.0,1.0,"KN, 36",1.0,104,,,,,Loganiaceae,Spigelia anthelmia,Spigelia anthelmia,318920-2,318920-2,Species,Manual
206,Spigelia asperifolia,Spigelia,asperifolia,,,,,,,,,,Loganiaceae,Spigelia asperifolia,Spigelia asperifolia,546913-1,546913-1,Species,Manual
207,Spigelia ayotzinapensis,Spigelia,ayotzinapensis,,,,,,,,,,Loganiaceae,Spigelia ayotzinapensis,Spigelia ayotzinapensis,77174912-1,77174912-1,Species,Manual
208,Spigelia beccabungoides,Spigelia,beccabungoides,,,,,,,,,,Loganiaceae,Spigelia beccabungoides,Spigelia beccabungoides,242177-2,242177-2,Species,Manual
209,Spigelia beyrichiana,Spigelia,beyrichiana,,,,,,,,,,Loganiaceae,Spigelia beyrichiana,Spigelia beyrichiana,546917-1,546917-1,Species,Manual
210,Spigelia blanchetiana,Spigelia,blanchetiana,,,,,,,,,,Loganiaceae,Spigelia blanchetiana,Spigelia blanchetiana,546919-1,546919-1,Species,Manual
211,Spigelia brachystachya,Spigelia,brachystachya,,,,,,,,,,Loganiaceae,Spigelia brachystachya,Spigelia brachystachya,546920-1,546920-1,Species,Manual
212,Spigelia caaguazuensis,Spigelia,caaguazuensis,,,,,,,,,,Loganiaceae,Spigelia caaguazuensis,Spigelia caaguazuensis,242182-2,242182-2,Species,Manual
213,Spigelia carnosa,Spigelia,carnosa,,,,,,,,,,Loganiaceae,Spigelia carnosa,Spigelia carnosa,242183-2,242183-2,Species,Manual
214,Spigelia cascatensis,Spigelia,cascatensis,,,,,,,,,,Loganiaceae,Spigelia cascatensis,Spigelia cascatensis,242184-2,242184-2,Species,Manual
215,Spigelia catarinensis,Spigelia,catarinensis,,,,,,,,,,Loganiaceae,Spigelia catarinensis,Spigelia catarinensis,242185-2,242185-2,Species,Manual
216,Spigelia chiapensis,Spigelia,chiapensis,,,,,,,,,,Loganiaceae,Spigelia chiapensis,Spigelia chiapensis,319214-2,319214-2,Species,Manual
217,Spigelia chocoensis,Spigelia,chocoensis,,,,,,,,,,Loganiaceae,Spigelia chocoensis,Spigelia chocoensis,77093116-1,77093116-1,Species,Manual
218,Spigelia cipoensis,Spigelia,cipoensis,,,,,,,,,,Loganiaceae,Spigelia cipoensis,Spigelia cipoensis,285434-2,285434-2,Species,Manual
219,Spigelia coelostylioides,Spigelia,coelostylioides,,,,,,,,,,Loganiaceae,Spigelia coelostylioides,Spigelia coelostylioides,319213-2,319213-2,Species,Manual
220,Spigelia colimensis,Spigelia,colimensis,,,,,,,,,,Loganiaceae,Spigelia colimensis,Spigelia colimensis,77093114-1,77093114-1,Species,Manual
221,Spigelia cremnophila,Spigelia,cremnophila,,,,,,,,,,Loganiaceae,Spigelia cremnophila,Spigelia cremnophila,1004882-1,1004882-1,Species,Manual
222,Spigelia faveolata,Spigelia,faveolata,,,,,,,,,,Loganiaceae,Spigelia faveolata,Spigelia faveolata,330742-2,330742-2,Species,Manual
223,Spigelia flava,Spigelia,flava,,,,,,,,,,Loganiaceae,Spigelia flava,Spigelia flava,300211-2,300211-2,Species,Manual
224,Spigelia flemmingiana,Spigelia,flemmingiana,,,,,,,,,,Loganiaceae,Spigelia flemmingiana,Spigelia flemmingiana,546932-1,546932-1,Species,Manual
225,Spigelia gentianoides,Spigelia,gentianoides,,,,,,,,,,Loganiaceae,Spigelia gentianoides,Spigelia gentianoides,30333464-2,30333464-2,Species,Manual
226,Spigelia genuflexa,Spigelia,genuflexa,,,,,,,,,,Loganiaceae,Spigelia genuflexa,Spigelia genuflexa,77114017-1,77114017-1,Species,Manual
227,Spigelia glabrata,Spigelia,glabrata,,,,,,,,,,Loganiaceae,Spigelia glabrata,Spigelia glabrata,546936-1,546936-1,Species,Manual
228,Spigelia gracilis,Spigelia,gracilis,,,,,,,,,,Loganiaceae,Spigelia gracilis,Spigelia gracilis,546938-1,546938-1,Species,Manual
229,Spigelia guerrerensis,Spigelia,guerrerensis,,,,,,,,,,Loganiaceae,Spigelia guerrerensis,Spigelia guerrerensis,77151686-1,77151686-1,Species,Manual
230,Spigelia guianensis,Spigelia,guianensis,,,,,,,,,,Loganiaceae,Spigelia guianensis,Spigelia guianensis,546940-1,546940-1,Species,Manual
231,Spigelia hamellioides,Spigelia,hamellioides,,,,,,,,,,Loganiaceae,Spigelia hamellioides,Spigelia hamellioides,546941-1,546941-1,Species,Manual
232,Spigelia hatschbachii,Spigelia,hatschbachii,,,,,,,,,,Loganiaceae,Spigelia hatschbachii,Spigelia hatschbachii,324566-2,324566-2,Species,Manual
233,Spigelia hedyotidea,Spigelia,hedyotidea,,,,,,,,,,Loganiaceae,Spigelia hedyotidea,Spigelia hedyotidea,546944-1,546944-1,Species,Manual
234,Spigelia heliotropioides,Spigelia,heliotropioides,,,,,,,,,,Loganiaceae,Spigelia heliotropioides,Spigelia heliotropioides,242200-2,242200-2,Species,Manual
235,Spigelia herzogiana,Spigelia,herzogiana,,,,,,,,,,Loganiaceae,Spigelia herzogiana,Spigelia herzogiana,242201-2,242201-2,Species,Manual
236,Spigelia hirtula,Spigelia,hirtula,,,,,,,,,,Loganiaceae,Spigelia hirtula,Spigelia hirtula,77080992-1,77080992-1,Species,Manual
237,Spigelia humboldtiana,Spigelia,humboldtiana,,,,,,,,,,Loganiaceae,Spigelia humboldtiana,Spigelia humboldtiana,546947-1,546947-1,Species,Manual
238,Spigelia hurleyi,Spigelia,hurleyi,,,,,,,,,,Loganiaceae,Spigelia hurleyi,Spigelia hurleyi,20002791-1,20002791-1,Species,Manual
239,Spigelia insignis,Spigelia,insignis,,,,,,,,,,Loganiaceae,Spigelia insignis,Spigelia insignis,324567-2,324567-2,Species,Manual
240,Spigelia kleinii,Spigelia,kleinii,,,,,,,,,,Loganiaceae,Spigelia kleinii,Spigelia kleinii,242207-2,242207-2,Species,Manual
241,Spigelia kuhlmannii,Spigelia,kuhlmannii,,,,,,,,,,Loganiaceae,Spigelia kuhlmannii,Spigelia kuhlmannii,546954-1,546954-1,Species,Manual
242,Spigelia laurina,Spigelia,laurina,,,,,,,,,,Loganiaceae,Spigelia laurina,Spigelia laurina,546956-1,546956-1,Species,Manual
243,Spigelia leiocarpa,Spigelia,leiocarpa,,,,,,,,,,Loganiaceae,Spigelia leiocarpa,Spigelia leiocarpa,20002813-1,20002813-1,Species,Manual
244,Spigelia linarioides,Spigelia,linarioides,,,,,,,,,,Loganiaceae,Spigelia linarioides,Spigelia linarioides,546958-1,546958-1,Species,Manual
245,Spigelia loganioides,Spigelia,loganioides,,,,,,,,,,Loganiaceae,Spigelia loganioides,Spigelia loganioides,546960-1,546960-1,Species,Manual
246,Spigelia longiflora,Spigelia,longiflora,,,,,,,,,,Loganiaceae,Spigelia longiflora,Spigelia longiflora,546961-1,546961-1,Species,Manual
247,Spigelia luciatlantica,Spigelia,luciatlantica,,,,,,,,,,Loganiaceae,Spigelia luciatlantica,Spigelia luciatlantica,20007552-1,20007552-1,Species,Manual
248,Spigelia lundiana,Spigelia,lundiana,,,,,,,,,,Loganiaceae,Spigelia lundiana,Spigelia lundiana,546964-1,546964-1,Species,Manual
249,Spigelia macrophylla,Spigelia,macrophylla,,,,,,,,,,Loganiaceae,Spigelia macrophylla,Spigelia macrophylla,546965-1,546965-1,Species,Manual
250,Spigelia marilandica,Spigelia,marilandica,,,,,,,,,,Loganiaceae,Spigelia marilandica,Spigelia marilandica,546966-1,546966-1,Species,Manual
