,Name,Genus,Species,Tested_for_Alkaloids,Alkaloids,Ref_Alks,Antimalarial_Use,Ref_H_Mal,History_Fever,Ref_H_Fever,Activity_Antimalarial,Ref_Activity,Family,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
251,Spigelia martiana,Spigelia,martiana,,,,,,,,,,Loganiaceae,Spigelia martiana,Spigelia martiana,546967-1,546967-1,Species,Manual
252,Spigelia megapotamica,Spigelia,megapotamica,,,,,,,,,,Loganiaceae,Spigelia megapotamica,Spigelia megapotamica,77093118-1,77093118-1,Species,Manual
253,Spigelia mexicana,Spigelia,mexicana,,,,,,,,,,Loganiaceae,Spigelia mexicana,Spigelia mexicana,546968-1,546968-1,Species,Manual
254,Spigelia mocinoi,Spigelia,mocinoi,,,,,,,,,,Loganiaceae,Spigelia mocinoi,Spigelia mocinoi,77174913-1,77174913-1,Species,Manual
255,Spigelia nicotianiflora,Spigelia,nicotianiflora,,,,,,,,,,Loganiaceae,Spigelia nicotianiflora,Spigelia nicotianiflora,242218-2,242218-2,Species,Manual
256,Spigelia novogranatensis,Spigelia,novogranatensis,,,,,,,,,,Loganiaceae,Spigelia novogranatensis,Spigelia novogranatensis,331049-2,331049-2,Species,Manual
257,Spigelia olfersiana,Spigelia,olfersiana,,,,,,,,,,Loganiaceae,Spigelia olfersiana,Spigelia olfersiana,546974-1,546974-1,Species,Manual
258,Spigelia palmeri,Spigelia,palmeri,,,,,,,,,,Loganiaceae,Spigelia palmeri,Spigelia palmeri,242221-2,242221-2,Species,Manual
259,Spigelia paraguariensis,Spigelia,paraguariensis,,,,,,,,,,Loganiaceae,Spigelia paraguariensis,Spigelia paraguariensis,242222-2,242222-2,Species,Manual
260,Spigelia pedunculata,Spigelia,pedunculata,,,,,,,,,,Loganiaceae,Spigelia pedunculata,Spigelia pedunculata,546982-1,546982-1,Species,Manual
261,Spigelia persicarioides,Spigelia,persicarioides,,,,,,,,,,Loganiaceae,Spigelia persicarioides,Spigelia persicarioides,242225-2,242225-2,Species,Manual
262,Spigelia petiolata,Spigelia,petiolata,,,,,,,,,,Loganiaceae,Spigelia petiolata,Spigelia petiolata,20002804-1,20002804-1,Species,Manual
263,Spigelia polystachya,Spigelia,polystachya,,,,,,,,,,Loganiaceae,Spigelia polystachya,Spigelia polystachya,546986-1,546986-1,Species,Manual
264,Spigelia pulchella,Spigelia,pulchella,,,,,,,,,,Loganiaceae,Spigelia pulchella,Spigelia pulchella,546987-1,546987-1,Species,Manual
265,Spigelia pusilla,Spigelia,pusilla,,,,,,,,,,Loganiaceae,Spigelia pusilla,Spigelia pusilla,546989-1,546989-1,Species,Manual
266,Spigelia pygmaea,Spigelia,pygmaea,,,,,,,,,,Loganiaceae,Spigelia pygmaea,Spigelia pygmaea,242228-2,242228-2,Species,Manual
267,Spigelia queretarensis,Spigelia,queretarensis,,,,,,,,,,Loganiaceae,Spigelia queretarensis,Spigelia queretarensis,77093115-1,77093115-1,Species,Manual
268,Spigelia ramosa,Spigelia,ramosa,,,,,,,,,,Loganiaceae,Spigelia ramosa,Spigelia ramosa,242230-2,242230-2,Species,Manual
269,Spigelia reitzii,Spigelia,reitzii,,,,,,,,,,Loganiaceae,Spigelia reitzii,Spigelia reitzii,242232-2,242232-2,Species,Manual
270,Spigelia riedeliana,Spigelia,riedeliana,,,,,,,,,,Loganiaceae,Spigelia riedeliana,Spigelia riedeliana,242233-2,242233-2,Species,Manual
271,Spigelia rojasiana,Spigelia,rojasiana,,,,,,,,,,Loganiaceae,Spigelia rojasiana,Spigelia rojasiana,242235-2,242235-2,Species,Manual
272,Spigelia rondoniensis,Spigelia,rondoniensis,,,,,,,,,,Loganiaceae,Spigelia rondoniensis,Spigelia rondoniensis,77084193-1,77084193-1,Species,Manual
273,Spigelia scabrella,Spigelia,scabrella,,,,,,,,,,Loganiaceae,Spigelia scabrella,Spigelia scabrella,547002-1,547002-1,Species,Manual
274,Spigelia schlechtendaliana,Spigelia,schlechtendaliana,,,,,,,,,,Loganiaceae,Spigelia schlechtendaliana,Spigelia schlechtendaliana,547003-1,547003-1,Species,Manual
275,Spigelia schultesii,Spigelia,schultesii,,,,,,,,,,Loganiaceae,Spigelia schultesii,Spigelia schultesii,77106774-1,77106774-1,Species,Manual
276,Spigelia sellowiana,Spigelia,sellowiana,,,,,,,,,,Loganiaceae,Spigelia sellowiana,Spigelia sellowiana,547007-1,547007-1,Species,Manual
277,Spigelia sordida,Spigelia,sordida,,,,,,,,,,Loganiaceae,Spigelia sordida,Spigelia sordida,77080991-1,77080991-1,Species,Manual
278,Spigelia spartioides,Spigelia,spartioides,,,,,,,,,,Loganiaceae,Spigelia spartioides,Spigelia spartioides,547010-1,547010-1,Species,Manual
279,Spigelia speciosa,Spigelia,speciosa,,,,,,,,,,Loganiaceae,Spigelia speciosa,Spigelia speciosa,547011-1,547011-1,Species,Manual
280,Spigelia sphagnicola,Spigelia,sphagnicola,,,,,,,,,,Loganiaceae,Spigelia sphagnicola,Spigelia sphagnicola,547012-1,547012-1,Species,Manual
281,Spigelia splendens,Spigelia,splendens,,,,,,,,,,Loganiaceae,Spigelia splendens,Spigelia splendens,547015-1,547015-1,Species,Manual
282,Spigelia spruceana,Spigelia,spruceana,,,,,,,,,,Loganiaceae,Spigelia spruceana,Spigelia spruceana,77155583-1,77155583-1,Species,Manual
283,Spigelia stenocardia,Spigelia,stenocardia,,,,,,,,,,Loganiaceae,Spigelia stenocardia,Spigelia stenocardia,77089479-1,77089479-1,Species,Manual
284,Spigelia stenophylla,Spigelia,stenophylla,,,,,,,,,,Loganiaceae,Spigelia stenophylla,Spigelia stenophylla,547016-1,547016-1,Species,Manual
285,Spigelia tetraptera,Spigelia,tetraptera,,,,,,,,,,Loganiaceae,Spigelia tetraptera,Spigelia tetraptera,242239-2,242239-2,Species,Manual
286,Spigelia texana,Spigelia,texana,,,,,,,,,,Loganiaceae,Spigelia texana,Spigelia texana,547019-1,547019-1,Species,Manual
287,Spigelia trispicata,Spigelia,trispicata,,,,,,,,,,Loganiaceae,Spigelia trispicata,Spigelia trispicata,319215-2,319215-2,Species,Manual
288,Spigelia valenzuelae,Spigelia,valenzuelae,,,,,,,,,,Loganiaceae,Spigelia valenzuelae,Spigelia valenzuelae,242241-2,242241-2,Species,Manual
289,Spigelia vestita,Spigelia,vestita,,,,,,,,,,Loganiaceae,Spigelia vestita,Spigelia vestita,242243-2,242243-2,Species,Manual
290,Spigelia xochiquetzalliana,Spigelia,xochiquetzalliana,,,,,,,,,,Loganiaceae,Spigelia xochiquetzalliana,Spigelia xochiquetzalliana,77162351-1,77162351-1,Species,Manual
291,Strychnos aculeata,Strychnos,aculeata,1.0,1.0,76,1.0,26,,,0.0,3,Loganiaceae,Strychnos aculeata,Strychnos aculeata,547024-1,547024-1,Species,Manual
292,Strychnos acuta,Strychnos,acuta,,,,,,,,,,Loganiaceae,Strychnos acuta,Strychnos acuta,547027-1,547027-1,Species,Manual
293,Strychnos aenea,Strychnos,aenea,,,,,,,,,,Loganiaceae,Strychnos aenea,Strychnos aenea,547030-1,547030-1,Species,Manual
294,Strychnos afzelii,Strychnos,afzelii,1.0,1.0,82,,,,,,,Loganiaceae,Strychnos afzelii,Strychnos afzelii,547031-1,547031-1,Species,Manual
295,Strychnos alvimiana,Strychnos,alvimiana,,,,,,,,,,Loganiaceae,Strychnos alvimiana,Strychnos alvimiana,247277-2,247277-2,Species,Manual
296,Strychnos amazonica,Strychnos,amazonica,1.0,1.0,68,,,,,,,Loganiaceae,Strychnos amazonica,Strychnos amazonica,247278-2,247278-2,Species,Manual
297,Strychnos andamanensis,Strychnos,andamanensis,,,,,,,,,,Loganiaceae,Strychnos andamanensis,Strychnos andamanensis,547037-1,547037-1,Species,Manual
298,Strychnos angolensis,Strychnos,angolensis,1.0,1.0,39,,,,,0.0,"3, 37, 39",Loganiaceae,Strychnos angolensis,Strychnos angolensis,547038-1,547038-1,Species,Manual
299,Strychnos angustiflora,Strychnos,angustiflora,1.0,1.0,"57, 92",,,,,,,Loganiaceae,Strychnos angustiflora,Strychnos angustiflora,547039-1,547039-1,Species,Manual
300,Strychnos araguaensis,Strychnos,araguaensis,,,,,,,,,,Loganiaceae,Strychnos araguaensis,Strychnos araguaensis,247279-2,247279-2,Species,Manual
301,Strychnos asperula,Strychnos,asperula,,,,,,,,,,Loganiaceae,Strychnos asperula,Strychnos asperula,247280-2,247280-2,Species,Manual
302,Strychnos asterantha,Strychnos,asterantha,,,,,,,,,,Loganiaceae,Strychnos asterantha,Strychnos asterantha,547045-1,547045-1,Species,Manual
303,Strychnos atlantica,Strychnos,atlantica,1.0,1.0,64,,,,,,,Loganiaceae,Strychnos atlantica,Strychnos atlantica,247281-2,247281-2,Species,Manual
304,Strychnos axillaris,Strychnos,axillaris,,,,,,,,,,Loganiaceae,Strychnos axillaris,Strychnos axillaris,547050-1,547050-1,Species,Manual
305,Strychnos bahiensis,Strychnos,bahiensis,,,,,,,,,,Loganiaceae,Strychnos bahiensis,Strychnos bahiensis,247282-2,247282-2,Species,Manual
306,Strychnos barnhartiana,Strychnos,barnhartiana,1.0,1.0,87,,,,,,,Loganiaceae,Strychnos barnhartiana,Strychnos barnhartiana,247283-2,247283-2,Species,Manual
307,Strychnos barteri,Strychnos,barteri,,,,,,,,,,Loganiaceae,Strychnos barteri,Strychnos barteri,547059-1,547059-1,Species,Manual
308,Strychnos benthamii,Strychnos,benthamii,,,,,,,,,,Loganiaceae,Strychnos benthamii,Strychnos benthamii,547063-1,547063-1,Species,Manual
309,Strychnos bicolor,Strychnos,bicolor,,,,,,,,,,Loganiaceae,Strychnos bicolor,Strychnos bicolor,547068-1,547068-1,Species,Manual
310,Strychnos bifurcata,Strychnos,bifurcata,,,,,,,,,,Loganiaceae,Strychnos bifurcata,Strychnos bifurcata,547069-1,547069-1,Species,Manual
311,Strychnos boonei,Strychnos,boonei,,,,,,,,,,Loganiaceae,Strychnos boonei,Strychnos boonei,547073-1,547073-1,Species,Manual
312,Strychnos borneensis,Strychnos,borneensis,1.0,1.0,57,,,,,,,Loganiaceae,Strychnos borneensis,Strychnos borneensis,547074-1,547074-1,Species,Manual
313,Strychnos brachiata,Strychnos,brachiata,1.0,1.0,KN,,,,,,,Loganiaceae,Strychnos brachiata,Strychnos brachiata,547077-1,547077-1,Species,Manual
314,Strychnos brachistantha,Strychnos,brachistantha,,,,,,,,,,Loganiaceae,Strychnos brachistantha,Strychnos brachistantha,247287-2,247287-2,Species,Manual
315,Strychnos brasiliensis,Strychnos,brasiliensis,1.0,1.0,"76, 85",1.0,101,,,0.0,3,Loganiaceae,Strychnos brasiliensis,Strychnos brasiliensis,547081-1,547081-1,Species,Manual
316,Strychnos bredemeyeri,Strychnos,bredemeyeri,,,,,,,,,,Loganiaceae,Strychnos bredemeyeri,Strychnos bredemeyeri,547083-1,547083-1,Species,Manual
317,Strychnos campicola,Strychnos,campicola,,,,,,,,,,Loganiaceae,Strychnos campicola,Strychnos campicola,547093-1,547093-1,Species,Manual
318,Strychnos camptoneura,Strychnos,camptoneura,1.0,1.0,55,1.0,102,1.0,102,0.0,37,Loganiaceae,Strychnos camptoneura,Strychnos camptoneura,547094-1,547094-1,Species,Manual
319,Strychnos canthioides,Strychnos,canthioides,,,,,,,,,,Loganiaceae,Strychnos canthioides,Strychnos canthioides,547096-1,547096-1,Species,Manual
320,Strychnos castelnaeana,Strychnos,castelnaeana,1.0,1.0,48,,,,,,,Loganiaceae,Strychnos castelnaeana,Strychnos castelnaeana,547100-1,547100-1,Species,Manual
321,Strychnos cathayensis,Strychnos,cathayensis,1.0,1.0,88,,,,,,,Loganiaceae,Strychnos cathayensis,Strychnos cathayensis,547102-1,547102-1,Species,Manual
322,Strychnos cayennensis,Strychnos,cayennensis,,,,,,,,,,Loganiaceae,Strychnos cayennensis,Strychnos cayennensis,247293-2,247293-2,Species,Manual
323,Strychnos cerradoensis,Strychnos,cerradoensis,,,,,,,,,,Loganiaceae,Strychnos cerradoensis,Strychnos cerradoensis,247294-2,247294-2,Species,Manual
324,Strychnos chlorantha,Strychnos,chlorantha,1.0,1.0,68,,,,,,,Loganiaceae,Strychnos chlorantha,Strychnos chlorantha,547109-1,547109-1,Species,Manual
325,Strychnos chromatoxylon,Strychnos,chromatoxylon,,,,,,,,,,Loganiaceae,Strychnos chromatoxylon,Strychnos chromatoxylon,547112-1,547112-1,Species,Manual
326,Strychnos chrysophylla,Strychnos,chrysophylla,1.0,1.0,78,,,,,,,Loganiaceae,Strychnos chrysophylla,Strychnos chrysophylla,547114-1,547114-1,Species,Manual
327,Strychnos cocculoides,Strychnos,cocculoides,,,,,,,,0.0,3,Loganiaceae,Strychnos cocculoides,Strychnos cocculoides,547124-1,547124-1,Species,Manual
328,Strychnos cogens,Strychnos,cogens,,,,,,,,,,Loganiaceae,Strychnos cogens,Strychnos cogens,547125-1,547125-1,Species,Manual
329,Strychnos colombiensis,Strychnos,colombiensis,,,,,,,,,,Loganiaceae,Strychnos colombiensis,Strychnos colombiensis,247295-2,247295-2,Species,Manual
330,Strychnos congolana,Strychnos,congolana,,,,,,,,,,Loganiaceae,Strychnos congolana,Strychnos congolana,547134-1,547134-1,Species,Manual
331,Strychnos coriacea,Strychnos,coriacea,,,,,,,,,,Loganiaceae,Strychnos coriacea,Strychnos coriacea,547138-1,547138-1,Species,Manual
332,Strychnos croatii,Strychnos,croatii,,,,1.0,101,,,,,Loganiaceae,Strychnos croatii,Strychnos croatii,247298-2,247298-2,Species,Manual
333,Strychnos cuminodora,Strychnos,cuminodora,,,,,,,,,,Loganiaceae,Strychnos cuminodora,Strychnos cuminodora,547143-1,547143-1,Species,Manual
334,Strychnos cuniculina,Strychnos,cuniculina,,,,,,,,,,Loganiaceae,Strychnos cuniculina,Strychnos cuniculina,547145-1,547145-1,Species,Manual
335,Strychnos curtisii,Strychnos,curtisii,,,,,,,,,,Loganiaceae,Strychnos curtisii,Strychnos curtisii,547147-1,547147-1,Species,Manual
336,Strychnos daclacensis,Strychnos,daclacensis,,,,,,,,,,Loganiaceae,Strychnos daclacensis,Strychnos daclacensis,931165-1,931165-1,Species,Manual
337,Strychnos dale,Strychnos,dale,1.0,1.0,"69,75",,,,,,,Loganiaceae,Strychnos dale,Strychnos dale,547149-1,547149-1,Species,Manual
338,Strychnos dalzellii,Strychnos,dalzellii,,,,,,,,,,Loganiaceae,Strychnos dalzellii,Strychnos dalzellii,547150-1,547150-1,Species,Manual
339,Strychnos dantaensis,Strychnos,dantaensis,,,,,,,,,,Loganiaceae,Strychnos dantaensis,Strychnos dantaensis,77121342-1,77121342-1,Species,Manual
340,Strychnos darienensis,Strychnos,darienensis,,,,,,,,,,Loganiaceae,Strychnos darienensis,Strychnos darienensis,547151-1,547151-1,Species,Manual
341,Strychnos davidsei,Strychnos,davidsei,,,,,,,,,,Loganiaceae,Strychnos davidsei,Strychnos davidsei,247299-2,247299-2,Species,Manual
342,Strychnos decussata,Strychnos,decussata,1.0,1.0,"61, 75",,,,,,,Loganiaceae,Strychnos decussata,Strychnos decussata,50426037-2,50426037-2,Species,Manual
343,Strychnos densiflora,Strychnos,densiflora,,,,,,,,,,Loganiaceae,Strychnos densiflora,Strychnos densiflora,547156-1,547156-1,Species,Manual
344,Strychnos diaboli,Strychnos,diaboli,1.0,1.0,68,,,,,,,Loganiaceae,Strychnos diaboli,Strychnos diaboli,247300-2,247300-2,Species,Manual
345,Strychnos dinhensis,Strychnos,dinhensis,,,,,,,,,,Loganiaceae,Strychnos dinhensis,Strychnos dinhensis,547160-1,547160-1,Species,Manual
346,Strychnos dinklagei,Strychnos,dinklagei,1.0,1.0,"89, 90, 91",,,,,,,Loganiaceae,Strychnos dinklagei,Strychnos dinklagei,547161-1,547161-1,Species,Manual
347,Strychnos diplotricha,Strychnos,diplotricha,1.0,1.0,42,1.0,42,,,,,Loganiaceae,Strychnos diplotricha,Strychnos diplotricha,547162-1,547162-1,Species,Manual
348,Strychnos divaricans,Strychnos,divaricans,1.0,1.0,"68, 73",,,,,,,Loganiaceae,Strychnos divaricans,Strychnos divaricans,247301-2,247301-2,Species,Manual
349,Strychnos dolichothyrsa,Strychnos,dolichothyrsa,1.0,1.0,54,,,,,,,Loganiaceae,Strychnos dolichothyrsa,Strychnos dolichothyrsa,547167-1,547167-1,Species,Manual
350,Strychnos duckei,Strychnos,duckei,,,,,,,,,,Loganiaceae,Strychnos duckei,Strychnos duckei,247302-2,247302-2,Species,Manual
351,Strychnos ecuadoriensis,Strychnos,ecuadoriensis,,,,,,,,,,Loganiaceae,Strychnos ecuadoriensis,Strychnos ecuadoriensis,247303-2,247303-2,Species,Manual
352,Strychnos elaeocarpa,Strychnos,elaeocarpa,1.0,1.0,75,,,,,,,Loganiaceae,Strychnos elaeocarpa,Strychnos elaeocarpa,547178-1,547178-1,Species,Manual
353,Strychnos erichsonii,Strychnos,erichsonii,1.0,1.0,49,,,,,,,Loganiaceae,Strychnos erichsonii,Strychnos erichsonii,547183-1,547183-1,Species,Manual
354,Strychnos eugeniifolia,Strychnos,eugeniifolia,,,,,,,,,,Loganiaceae,Strychnos eugeniifolia,Strychnos eugeniifolia,247305-2,247305-2,Species,Manual
355,Strychnos fallax,Strychnos,fallax,,,,,,,,,,Loganiaceae,Strychnos fallax,Strychnos fallax,547189-1,547189-1,Species,Manual
356,Strychnos fendleri,Strychnos,fendleri,1.0,1.0,76,1.0,101,,,,,Loganiaceae,Strychnos fendleri,Strychnos fendleri,247306-2,247306-2,Species,Manual
357,Strychnos flavescens,Strychnos,flavescens,,,,,,,,,,Loganiaceae,Strychnos flavescens,Strychnos flavescens,547193-1,547193-1,Species,Manual
358,Strychnos floribunda,Strychnos,floribunda,1.0,1.0,57,,,,,,,Loganiaceae,Strychnos floribunda,Strychnos floribunda,547195-1,547195-1,Species,Manual
359,Strychnos froesii,Strychnos,froesii,1.0,1.0,68,,,,,,,Loganiaceae,Strychnos froesii,Strychnos froesii,247307-2,247307-2,Species,Manual
360,Strychnos fulvotomentosa,Strychnos,fulvotomentosa,,,,,,,,,,Loganiaceae,Strychnos fulvotomentosa,Strychnos fulvotomentosa,247308-2,247308-2,Species,Manual
361,Strychnos gardneri,Strychnos,gardneri,1.0,1.0,44,,,,,,,Loganiaceae,Strychnos gardneri,Strychnos gardneri,547200-1,547200-1,Species,Manual
362,Strychnos gerrardii,Strychnos,gerrardii,,,,,,,,,,Loganiaceae,Strychnos gerrardii,Strychnos gerrardii,547204-1,547204-1,Species,Manual
363,Strychnos glabra,Strychnos,glabra,,,,,,,,,,Loganiaceae,Strychnos glabra,Strychnos glabra,547207-1,547207-1,Species,Manual
364,Strychnos gnetifolia,Strychnos,gnetifolia,,,,,,,,,,Loganiaceae,Strychnos gnetifolia,Strychnos gnetifolia,547209-1,547209-1,Species,Manual
365,Strychnos goiasensis,Strychnos,goiasensis,,,,,,,,,,Loganiaceae,Strychnos goiasensis,Strychnos goiasensis,247311-2,247311-2,Species,Manual
366,Strychnos gossweileri,Strychnos,gossweileri,1.0,1.0,37,,,,,0.0,"3, 37",Loganiaceae,Strychnos gossweileri,Strychnos gossweileri,547213-1,547213-1,Species,Manual
367,Strychnos grayi,Strychnos,grayi,,,,,,,,,,Loganiaceae,Strychnos grayi,Strychnos grayi,547216-1,547216-1,Species,Manual
368,Strychnos gubleri,Strychnos,gubleri,,,,,,,,,,Loganiaceae,Strychnos gubleri,Strychnos gubleri,547217-1,547217-1,Species,Manual
369,Strychnos guianensis,Strychnos,guianensis,1.0,1.0,"KN, 37",,,,,0.0,37,Loganiaceae,Strychnos guianensis,Strychnos guianensis,547220-1,547220-1,Species,Manual
370,Strychnos henningsii,Strychnos,henningsii,1.0,1.0,37,1.0,"3, 20, 23, 100, 107",,,0.0,"3, 25",Loganiaceae,Strychnos henningsii,Strychnos henningsii,547225-1,547225-1,Species,Manual
371,Strychnos hirsuta,Strychnos,hirsuta,,,,,,,,,,Loganiaceae,Strychnos hirsuta,Strychnos hirsuta,547232-1,547232-1,Species,Manual
372,Strychnos icaja,Strychnos,icaja,1.0,1.0,"37, 51",1.0,3,,,1.0,"7, 10, 15, 16, 17, 37",Loganiaceae,Strychnos icaja,Strychnos icaja,547240-1,547240-1,Species,Manual
373,Strychnos ignatii,Strychnos,ignatii,1.0,1.0,47,,,,,0.0,3,Loganiaceae,Strychnos ignatii,Strychnos ignatii,547242-1,547242-1,Species,Manual
374,Strychnos innocua,Strychnos,innocua,,,,1.0,43,,,0.0,"3, 37",Loganiaceae,Strychnos innocua,Strychnos innocua,547244-1,547244-1,Species,Manual
