,Name,Any_info,Genus,Species,Tested_for_Alkaloids,Ref_Alks,Alkaloids,Alkaloid_mainclass,Alkaloid_class,Alkaloid_class_notes,History_Antimalarial,Ref_H_Mal,History_Fever,Ref_H_Fever,Tested_Antimalarial,Extraction_Method,Type_of_Test,Activity_Antimalarial,Authors_Activity_Label,Positive_Control_Used,Given_Activities,Ref_Activity,General_notes,MPNS_Sources,Details,Cardenolides,Cardenolides_Ref,Steroids,Steroids_Ref,Family,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
109,Mitrasacme graminea,,Mitrasacme,graminea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme graminea,Mitrasacme graminea,990978-1,990978-1,Species
110,Mitrasacme hispida,,Mitrasacme,hispida,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme hispida,Mitrasacme hispida,546661-1,546661-1,Species
111,Mitrasacme inornata,,Mitrasacme,inornata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme inornata,Mitrasacme inornata,990992-1,990992-1,Species
112,Mitrasacme katjarranka,,Mitrasacme,katjarranka,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme katjarranka,Mitrasacme katjarranka,77148781-1,77148781-1,Species
113,Mitrasacme kenneallyi,,Mitrasacme,kenneallyi,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme kenneallyi,Mitrasacme kenneallyi,990996-1,990996-1,Species
114,Mitrasacme laevis,,Mitrasacme,laevis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme laevis,Mitrasacme laevis,546664-1,546664-1,Species
115,Mitrasacme laricifolia,,Mitrasacme,laricifolia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme laricifolia,Mitrasacme laricifolia,546665-1,546665-1,Species
116,Mitrasacme latiflora,,Mitrasacme,latiflora,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme latiflora,Mitrasacme latiflora,546666-1,546666-1,Species
117,Mitrasacme laxiceps,,Mitrasacme,laxiceps,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme laxiceps,Mitrasacme laxiceps,990999-1,990999-1,Species
118,Mitrasacme lutea,,Mitrasacme,lutea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme lutea,Mitrasacme lutea,546669-1,546669-1,Species
119,Mitrasacme maritima,,Mitrasacme,maritima,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme maritima,Mitrasacme maritima,990994-1,990994-1,Species
120,Mitrasacme micrantha,,Mitrasacme,micrantha,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme micrantha,Mitrasacme micrantha,546673-1,546673-1,Species
121,Mitrasacme multicaulis,,Mitrasacme,multicaulis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme multicaulis,Mitrasacme multicaulis,546675-1,546675-1,Species
122,Mitrasacme neglecta,,Mitrasacme,neglecta,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme neglecta,Mitrasacme neglecta,546676-1,546676-1,Species
123,Mitrasacme neldneri,,Mitrasacme,neldneri,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme neldneri,Mitrasacme neldneri,990990-1,990990-1,Species
124,Mitrasacme nidulifera,,Mitrasacme,nidulifera,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme nidulifera,Mitrasacme nidulifera,990984-1,990984-1,Species
125,Mitrasacme nudicaulis,,Mitrasacme,nudicaulis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme nudicaulis,Mitrasacme nudicaulis,546679-1,546679-1,Species
126,Mitrasacme nummularia,,Mitrasacme,nummularia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme nummularia,Mitrasacme nummularia,546680-1,546680-1,Species
127,Mitrasacme oasena,,Mitrasacme,oasena,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme oasena,Mitrasacme oasena,990977-1,990977-1,Species
128,Mitrasacme paludosa,,Mitrasacme,paludosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme paludosa,Mitrasacme paludosa,546681-1,546681-1,Species
129,Mitrasacme patens,,Mitrasacme,patens,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme patens,Mitrasacme patens,990988-1,990988-1,Species
130,Mitrasacme phascoides,,Mitrasacme,phascoides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme phascoides,Mitrasacme phascoides,546686-1,546686-1,Species
131,Mitrasacme pilosa,,Mitrasacme,pilosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme pilosa,Mitrasacme pilosa,546687-1,546687-1,Species
132,Mitrasacme polymorpha,,Mitrasacme,polymorpha,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme polymorpha,Mitrasacme polymorpha,546689-1,546689-1,Species
133,Mitrasacme prolifera,,Mitrasacme,prolifera,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme prolifera,Mitrasacme prolifera,546690-1,546690-1,Species
134,Mitrasacme pygmaea,,Mitrasacme,pygmaea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme pygmaea,Mitrasacme pygmaea,546693-1,546693-1,Species
135,Mitrasacme retroloba,,Mitrasacme,retroloba,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme retroloba,Mitrasacme retroloba,990983-1,990983-1,Species
136,Mitrasacme saxatilis,,Mitrasacme,saxatilis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme saxatilis,Mitrasacme saxatilis,546695-1,546695-1,Species
137,Mitrasacme scopata,,Mitrasacme,scopata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme scopata,Mitrasacme scopata,990985-1,990985-1,Species
138,Mitrasacme scrithicola,,Mitrasacme,scrithicola,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme scrithicola,Mitrasacme scrithicola,990982-1,990982-1,Species
139,Mitrasacme secedens,,Mitrasacme,secedens,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme secedens,Mitrasacme secedens,990998-1,990998-1,Species
140,Mitrasacme serpyllifolia,,Mitrasacme,serpyllifolia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme serpyllifolia,Mitrasacme serpyllifolia,546696-1,546696-1,Species
141,Mitrasacme setosa,,Mitrasacme,setosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme setosa,Mitrasacme setosa,546697-1,546697-1,Species
142,Mitrasacme squamigera,,Mitrasacme,squamigera,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme squamigera,Mitrasacme squamigera,990980-1,990980-1,Species
143,Mitrasacme stellata,,Mitrasacme,stellata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme stellata,Mitrasacme stellata,546701-1,546701-1,Species
144,Mitrasacme subvolubilis,,Mitrasacme,subvolubilis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme subvolubilis,Mitrasacme subvolubilis,546702-1,546702-1,Species
145,Mitrasacme thedae,,Mitrasacme,thedae,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme thedae,Mitrasacme thedae,77153352-1,77153352-1,Species
146,Mitrasacme troglodytica,,Mitrasacme,troglodytica,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitrasacme troglodytica,Mitrasacme troglodytica,990979-1,990979-1,Species
147,Mitreola macrophylla,NRIF (12 spp.),Mitreola,macrophylla,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola macrophylla,Mitreola macrophylla,985690-1,985690-1,Species
148,Mitreola pedicellata,,Mitreola,pedicellata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola pedicellata,Mitreola pedicellata,546719-1,546719-1,Species
149,Mitreola petiolata,,Mitreola,petiolata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola petiolata,Mitreola petiolata,546721-1,546721-1,Species
150,Mitreola petiolatoides,,Mitreola,petiolatoides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola petiolatoides,Mitreola petiolatoides,546722-1,546722-1,Species
151,Mitreola pingtaoi,,Mitreola,pingtaoi,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola pingtaoi,Mitreola pingtaoi,985689-1,985689-1,Species
152,Mitreola purpureonervia,,Mitreola,purpureonervia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola purpureonervia,Mitreola purpureonervia,985692-1,985692-1,Species
153,Mitreola reticulata,,Mitreola,reticulata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola reticulata,Mitreola reticulata,546723-1,546723-1,Species
154,Mitreola sessilifolia,,Mitreola,sessilifolia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola sessilifolia,Mitreola sessilifolia,30219651-2,30219651-2,Species
155,Mitreola spathulifolia,,Mitreola,spathulifolia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola spathulifolia,Mitreola spathulifolia,985691-1,985691-1,Species
156,Mitreola sphaerocarpa,,Mitreola,sphaerocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola sphaerocarpa,Mitreola sphaerocarpa,546726-1,546726-1,Species
157,Mitreola turgida,,Mitreola,turgida,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola turgida,Mitreola turgida,546729-1,546729-1,Species
158,Mitreola yangchunensis,,Mitreola,yangchunensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Mitreola yangchunensis,Mitreola yangchunensis,77105825-1,77105825-1,Species
159,Neuburgia alata,NRIF (12 spp.),Neuburgia,alata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia alata,Neuburgia alata,546784-1,546784-1,Species
160,Neuburgia celebica,,Neuburgia,celebica,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia celebica,Neuburgia celebica,546785-1,546785-1,Species
161,Neuburgia collina,,Neuburgia,collina,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia collina,Neuburgia collina,546786-1,546786-1,Species
162,Neuburgia corynocarpa,,Neuburgia,corynocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia corynocarpa,Neuburgia corynocarpa,546787-1,546787-1,Species
163,Neuburgia kochii,,Neuburgia,kochii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia kochii,Neuburgia kochii,546788-1,546788-1,Species
164,Neuburgia macrocarpa,,Neuburgia,macrocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia macrocarpa,Neuburgia macrocarpa,546789-1,546789-1,Species
165,Neuburgia macroloba,,Neuburgia,macroloba,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia macroloba,Neuburgia macroloba,546790-1,546790-1,Species
166,Neuburgia moluccana,,Neuburgia,moluccana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia moluccana,Neuburgia moluccana,546791-1,546791-1,Species
167,Neuburgia novocaledonica,,Neuburgia,novocaledonica,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia novocaledonica,Neuburgia novocaledonica,77061619-1,77061619-1,Species
168,Neuburgia rumphiana,,Neuburgia,rumphiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia rumphiana,Neuburgia rumphiana,546793-1,546793-1,Species
169,Neuburgia tuberculata,,Neuburgia,tuberculata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia tuberculata,Neuburgia tuberculata,80480-1,80480-1,Species
170,Neuburgia tubiflora,,Neuburgia,tubiflora,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Neuburgia tubiflora,Neuburgia tubiflora,80481-1,80481-1,Species
171,Norrisia major,NRIF (2 spp.),Norrisia,major,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Norrisia major,Norrisia major,60466948-2,60466948-2,Species
172,Norrisia malaccensis,,Norrisia,malaccensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Norrisia malaccensis,Norrisia malaccensis,546804-1,546804-1,Species
173,Orianthera biloba,NRIF (13 spp.),Orianthera,biloba,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera biloba,Orianthera biloba,77154367-1,77154367-1,Species
174,Orianthera callosa,,Orianthera,callosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera callosa,Orianthera callosa,77154368-1,77154368-1,Species
175,Orianthera campanulata,,Orianthera,campanulata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera campanulata,Orianthera campanulata,77154366-1,77154366-1,Species
176,Orianthera centralis,,Orianthera,centralis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera centralis,Orianthera centralis,77154369-1,77154369-1,Species
177,Orianthera exilis,,Orianthera,exilis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera exilis,Orianthera exilis,77154370-1,77154370-1,Species
178,Orianthera flaviflora,,Orianthera,flaviflora,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera flaviflora,Orianthera flaviflora,77154371-1,77154371-1,Species
179,Orianthera judithiana,,Orianthera,judithiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera judithiana,Orianthera judithiana,77154372-1,77154372-1,Species
180,Orianthera nuda,,Orianthera,nuda,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera nuda,Orianthera nuda,77154373-1,77154373-1,Species
181,Orianthera pusilla,,Orianthera,pusilla,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera pusilla,Orianthera pusilla,77154374-1,77154374-1,Species
182,Orianthera serpyllifolia,,Orianthera,serpyllifolia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera serpyllifolia,Orianthera serpyllifolia,77154375-1,77154375-1,Species
183,Orianthera spermacocea,,Orianthera,spermacocea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera spermacocea,Orianthera spermacocea,77154377-1,77154377-1,Species
184,Orianthera tortuosa,,Orianthera,tortuosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera tortuosa,Orianthera tortuosa,77154378-1,77154378-1,Species
185,Orianthera wendyae,,Orianthera,wendyae,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Orianthera wendyae,Orianthera wendyae,77154379-1,77154379-1,Species
186,Phyllangium distylis,NRIF (5 spp.),Phyllangium,distylis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Phyllangium distylis,Phyllangium distylis,991005-1,991005-1,Species
187,Phyllangium divergens,,Phyllangium,divergens,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Phyllangium divergens,Phyllangium divergens,991007-1,991007-1,Species
188,Phyllangium palustre,,Phyllangium,palustre,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Phyllangium palustre,Phyllangium palustre,991008-1,991008-1,Species
189,Phyllangium paradoxum,,Phyllangium,paradoxum,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Phyllangium paradoxum,Phyllangium paradoxum,991004-1,991004-1,Species
190,Phyllangium sulcatum,,Phyllangium,sulcatum,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Phyllangium sulcatum,Phyllangium sulcatum,991006-1,991006-1,Species
191,Schizacme archeri,NRIF (5 spp.),Schizacme,archeri,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Schizacme archeri,Schizacme archeri,991001-1,991001-1,Species
192,Schizacme ciliata,,Schizacme,ciliata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Schizacme ciliata,Schizacme ciliata,77154485-1,77154485-1,Species
193,Schizacme helmsii,,Schizacme,helmsii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Schizacme helmsii,Schizacme helmsii,77154480-1,77154480-1,Species
194,Schizacme montana,,Schizacme,montana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Schizacme montana,Schizacme montana,991002-1,991002-1,Species
195,Schizacme novae-zelandiae,,Schizacme,novae-zelandiae,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Schizacme novae-zelandiae,Schizacme novae-zelandiae,77154483-1,77154483-1,Species
196,Spigelia aceifolia,Spp. listed (1/95),Spigelia,aceifolia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia aceifolia,Spigelia aceifolia,242169-2,242169-2,Species
197,Spigelia aenea,,Spigelia,aenea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia aenea,Spigelia aenea,546907-1,546907-1,Species
198,Spigelia alabamensis,,Spigelia,alabamensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia alabamensis,Spigelia alabamensis,60458075-2,60458075-2,Species
199,Spigelia alborubra,,Spigelia,alborubra,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia alborubra,Spigelia alborubra,77197934-1,77197934-1,Species
200,Spigelia amambaiensis,,Spigelia,amambaiensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia amambaiensis,Spigelia amambaiensis,77062626-1,77062626-1,Species
201,Spigelia amazonica,,Spigelia,amazonica,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia amazonica,Spigelia amazonica,60434593-2,60434593-2,Species
202,Spigelia amplexicaulis,,Spigelia,amplexicaulis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia amplexicaulis,Spigelia amplexicaulis,242170-2,242170-2,Species
203,Spigelia andersonii,,Spigelia,andersonii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia andersonii,Spigelia andersonii,324568-2,324568-2,Species
204,Spigelia andina,,Spigelia,andina,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia andina,Spigelia andina,330744-2,330744-2,Species
205,Spigelia anthelmia,,Spigelia,anthelmia,Yes,"KN, 36","Isolated, U [KN] Detected (quantitative analysis), L & S [36]",pyrrole,pyrrole,ryanodine,Yes,104,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia anthelmia,Spigelia anthelmia,318920-2,318920-2,Species
206,Spigelia asperifolia,,Spigelia,asperifolia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia asperifolia,Spigelia asperifolia,546913-1,546913-1,Species
207,Spigelia ayotzinapensis,,Spigelia,ayotzinapensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia ayotzinapensis,Spigelia ayotzinapensis,77174912-1,77174912-1,Species
208,Spigelia beccabungoides,,Spigelia,beccabungoides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia beccabungoides,Spigelia beccabungoides,242177-2,242177-2,Species
209,Spigelia beyrichiana,,Spigelia,beyrichiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia beyrichiana,Spigelia beyrichiana,546917-1,546917-1,Species
210,Spigelia blanchetiana,,Spigelia,blanchetiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia blanchetiana,Spigelia blanchetiana,546919-1,546919-1,Species
211,Spigelia brachystachya,,Spigelia,brachystachya,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia brachystachya,Spigelia brachystachya,546920-1,546920-1,Species
212,Spigelia caaguazuensis,,Spigelia,caaguazuensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia caaguazuensis,Spigelia caaguazuensis,242182-2,242182-2,Species
213,Spigelia carnosa,,Spigelia,carnosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia carnosa,Spigelia carnosa,242183-2,242183-2,Species
214,Spigelia cascatensis,,Spigelia,cascatensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia cascatensis,Spigelia cascatensis,242184-2,242184-2,Species
215,Spigelia catarinensis,,Spigelia,catarinensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia catarinensis,Spigelia catarinensis,242185-2,242185-2,Species
216,Spigelia chiapensis,,Spigelia,chiapensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia chiapensis,Spigelia chiapensis,319214-2,319214-2,Species
217,Spigelia chocoensis,,Spigelia,chocoensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia chocoensis,Spigelia chocoensis,77093116-1,77093116-1,Species
218,Spigelia cipoensis,,Spigelia,cipoensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia cipoensis,Spigelia cipoensis,285434-2,285434-2,Species
219,Spigelia coelostylioides,,Spigelia,coelostylioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia coelostylioides,Spigelia coelostylioides,319213-2,319213-2,Species
220,Spigelia colimensis,,Spigelia,colimensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia colimensis,Spigelia colimensis,77093114-1,77093114-1,Species
221,Spigelia cremnophila,,Spigelia,cremnophila,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia cremnophila,Spigelia cremnophila,1004882-1,1004882-1,Species
222,Spigelia faveolata,,Spigelia,faveolata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia faveolata,Spigelia faveolata,330742-2,330742-2,Species
