,Name,Any_info,Genus,Species,Tested_for_Alkaloids,Ref_Alks,Alkaloids,Alkaloid_mainclass,Alkaloid_class,Alkaloid_class_notes,History_Antimalarial,Ref_H_Mal,History_Fever,Ref_H_Fever,Tested_Antimalarial,Extraction_Method,Type_of_Test,Activity_Antimalarial,Authors_Activity_Label,Positive_Control_Used,Given_Activities,Ref_Activity,General_notes,MPNS_Sources,Details,Cardenolides,Cardenolides_Ref,Steroids,Steroids_Ref,Family,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
223,Spigelia flava,,Spigelia,flava,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia flava,Spigelia flava,300211-2,300211-2,Species
224,Spigelia flemmingiana,,Spigelia,flemmingiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia flemmingiana,Spigelia flemmingiana,546932-1,546932-1,Species
225,Spigelia gentianoides,,Spigelia,gentianoides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia gentianoides,Spigelia gentianoides,30333464-2,30333464-2,Species
226,Spigelia genuflexa,,Spigelia,genuflexa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia genuflexa,Spigelia genuflexa,77114017-1,77114017-1,Species
227,Spigelia glabrata,,Spigelia,glabrata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia glabrata,Spigelia glabrata,546936-1,546936-1,Species
228,Spigelia gracilis,,Spigelia,gracilis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia gracilis,Spigelia gracilis,546938-1,546938-1,Species
229,Spigelia guerrerensis,,Spigelia,guerrerensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia guerrerensis,Spigelia guerrerensis,77151686-1,77151686-1,Species
230,Spigelia guianensis,,Spigelia,guianensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia guianensis,Spigelia guianensis,546940-1,546940-1,Species
231,Spigelia hamellioides,,Spigelia,hamellioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia hamellioides,Spigelia hamellioides,546941-1,546941-1,Species
232,Spigelia hatschbachii,,Spigelia,hatschbachii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia hatschbachii,Spigelia hatschbachii,324566-2,324566-2,Species
233,Spigelia hedyotidea,,Spigelia,hedyotidea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia hedyotidea,Spigelia hedyotidea,546944-1,546944-1,Species
234,Spigelia heliotropioides,,Spigelia,heliotropioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia heliotropioides,Spigelia heliotropioides,242200-2,242200-2,Species
235,Spigelia herzogiana,,Spigelia,herzogiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia herzogiana,Spigelia herzogiana,242201-2,242201-2,Species
236,Spigelia hirtula,,Spigelia,hirtula,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia hirtula,Spigelia hirtula,77080992-1,77080992-1,Species
237,Spigelia humboldtiana,,Spigelia,humboldtiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia humboldtiana,Spigelia humboldtiana,546947-1,546947-1,Species
238,Spigelia hurleyi,,Spigelia,hurleyi,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia hurleyi,Spigelia hurleyi,20002791-1,20002791-1,Species
239,Spigelia insignis,,Spigelia,insignis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia insignis,Spigelia insignis,324567-2,324567-2,Species
240,Spigelia kleinii,,Spigelia,kleinii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia kleinii,Spigelia kleinii,242207-2,242207-2,Species
241,Spigelia kuhlmannii,,Spigelia,kuhlmannii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia kuhlmannii,Spigelia kuhlmannii,546954-1,546954-1,Species
242,Spigelia laurina,,Spigelia,laurina,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia laurina,Spigelia laurina,546956-1,546956-1,Species
243,Spigelia leiocarpa,,Spigelia,leiocarpa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia leiocarpa,Spigelia leiocarpa,20002813-1,20002813-1,Species
244,Spigelia linarioides,,Spigelia,linarioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia linarioides,Spigelia linarioides,546958-1,546958-1,Species
245,Spigelia loganioides,,Spigelia,loganioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia loganioides,Spigelia loganioides,546960-1,546960-1,Species
246,Spigelia longiflora,,Spigelia,longiflora,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia longiflora,Spigelia longiflora,546961-1,546961-1,Species
247,Spigelia luciatlantica,,Spigelia,luciatlantica,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia luciatlantica,Spigelia luciatlantica,20007552-1,20007552-1,Species
248,Spigelia lundiana,,Spigelia,lundiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia lundiana,Spigelia lundiana,546964-1,546964-1,Species
249,Spigelia macrophylla,,Spigelia,macrophylla,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia macrophylla,Spigelia macrophylla,546965-1,546965-1,Species
250,Spigelia marilandica,,Spigelia,marilandica,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia marilandica,Spigelia marilandica,546966-1,546966-1,Species
251,Spigelia martiana,,Spigelia,martiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia martiana,Spigelia martiana,546967-1,546967-1,Species
252,Spigelia megapotamica,,Spigelia,megapotamica,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia megapotamica,Spigelia megapotamica,77093118-1,77093118-1,Species
253,Spigelia mexicana,,Spigelia,mexicana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia mexicana,Spigelia mexicana,546968-1,546968-1,Species
254,Spigelia mocinoi,,Spigelia,mocinoi,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia mocinoi,Spigelia mocinoi,77174913-1,77174913-1,Species
255,Spigelia nicotianiflora,,Spigelia,nicotianiflora,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia nicotianiflora,Spigelia nicotianiflora,242218-2,242218-2,Species
256,Spigelia novogranatensis,,Spigelia,novogranatensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia novogranatensis,Spigelia novogranatensis,331049-2,331049-2,Species
257,Spigelia olfersiana,,Spigelia,olfersiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia olfersiana,Spigelia olfersiana,546974-1,546974-1,Species
258,Spigelia palmeri,,Spigelia,palmeri,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia palmeri,Spigelia palmeri,242221-2,242221-2,Species
259,Spigelia paraguariensis,,Spigelia,paraguariensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia paraguariensis,Spigelia paraguariensis,242222-2,242222-2,Species
260,Spigelia pedunculata,,Spigelia,pedunculata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia pedunculata,Spigelia pedunculata,546982-1,546982-1,Species
261,Spigelia persicarioides,,Spigelia,persicarioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia persicarioides,Spigelia persicarioides,242225-2,242225-2,Species
262,Spigelia petiolata,,Spigelia,petiolata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia petiolata,Spigelia petiolata,20002804-1,20002804-1,Species
263,Spigelia polystachya,,Spigelia,polystachya,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia polystachya,Spigelia polystachya,546986-1,546986-1,Species
264,Spigelia pulchella,,Spigelia,pulchella,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia pulchella,Spigelia pulchella,546987-1,546987-1,Species
265,Spigelia pusilla,,Spigelia,pusilla,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia pusilla,Spigelia pusilla,546989-1,546989-1,Species
266,Spigelia pygmaea,,Spigelia,pygmaea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia pygmaea,Spigelia pygmaea,242228-2,242228-2,Species
267,Spigelia queretarensis,,Spigelia,queretarensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia queretarensis,Spigelia queretarensis,77093115-1,77093115-1,Species
268,Spigelia ramosa,,Spigelia,ramosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia ramosa,Spigelia ramosa,242230-2,242230-2,Species
269,Spigelia reitzii,,Spigelia,reitzii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia reitzii,Spigelia reitzii,242232-2,242232-2,Species
270,Spigelia riedeliana,,Spigelia,riedeliana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia riedeliana,Spigelia riedeliana,242233-2,242233-2,Species
271,Spigelia rojasiana,,Spigelia,rojasiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia rojasiana,Spigelia rojasiana,242235-2,242235-2,Species
272,Spigelia rondoniensis,,Spigelia,rondoniensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia rondoniensis,Spigelia rondoniensis,77084193-1,77084193-1,Species
273,Spigelia scabrella,,Spigelia,scabrella,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia scabrella,Spigelia scabrella,547002-1,547002-1,Species
274,Spigelia schlechtendaliana,,Spigelia,schlechtendaliana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia schlechtendaliana,Spigelia schlechtendaliana,547003-1,547003-1,Species
275,Spigelia schultesii,,Spigelia,schultesii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia schultesii,Spigelia schultesii,77106774-1,77106774-1,Species
276,Spigelia sellowiana,,Spigelia,sellowiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia sellowiana,Spigelia sellowiana,547007-1,547007-1,Species
277,Spigelia sordida,,Spigelia,sordida,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia sordida,Spigelia sordida,77080991-1,77080991-1,Species
278,Spigelia spartioides,,Spigelia,spartioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia spartioides,Spigelia spartioides,547010-1,547010-1,Species
279,Spigelia speciosa,,Spigelia,speciosa,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia speciosa,Spigelia speciosa,547011-1,547011-1,Species
280,Spigelia sphagnicola,,Spigelia,sphagnicola,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia sphagnicola,Spigelia sphagnicola,547012-1,547012-1,Species
281,Spigelia splendens,,Spigelia,splendens,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia splendens,Spigelia splendens,547015-1,547015-1,Species
282,Spigelia spruceana,,Spigelia,spruceana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia spruceana,Spigelia spruceana,77155583-1,77155583-1,Species
283,Spigelia stenocardia,,Spigelia,stenocardia,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia stenocardia,Spigelia stenocardia,77089479-1,77089479-1,Species
284,Spigelia stenophylla,,Spigelia,stenophylla,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia stenophylla,Spigelia stenophylla,547016-1,547016-1,Species
285,Spigelia tetraptera,,Spigelia,tetraptera,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia tetraptera,Spigelia tetraptera,242239-2,242239-2,Species
286,Spigelia texana,,Spigelia,texana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia texana,Spigelia texana,547019-1,547019-1,Species
287,Spigelia trispicata,,Spigelia,trispicata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia trispicata,Spigelia trispicata,319215-2,319215-2,Species
288,Spigelia valenzuelae,,Spigelia,valenzuelae,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia valenzuelae,Spigelia valenzuelae,242241-2,242241-2,Species
289,Spigelia vestita,,Spigelia,vestita,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia vestita,Spigelia vestita,242243-2,242243-2,Species
290,Spigelia xochiquetzalliana,,Spigelia,xochiquetzalliana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Spigelia xochiquetzalliana,Spigelia xochiquetzalliana,77162351-1,77162351-1,Species
291,Strychnos aculeata,,Strychnos,aculeata,Yes,76,"Isolated, U",MIA,MIA,,Yes,26,,,Yes,Extraction,Vitro,Inactive,Inactive [3],,"IC50 >30 μg/mL (EtOAc L), >30 μg/mL (EtOAc S)",3,,,,,,,,Loganiaceae,Strychnos aculeata,Strychnos aculeata,547024-1,547024-1,Species
292,Strychnos acuta,,Strychnos,acuta,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos acuta,Strychnos acuta,547027-1,547027-1,Species
293,Strychnos aenea,,Strychnos,aenea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos aenea,Strychnos aenea,547030-1,547030-1,Species
294,Strychnos afzelii,,Strychnos,afzelii,Yes,82,"Isolated, SB",bisindole; MIA,bisindole; MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos afzelii,Strychnos afzelii,547031-1,547031-1,Species
295,Strychnos alvimiana,,Strychnos,alvimiana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos alvimiana,Strychnos alvimiana,247277-2,247277-2,Species
296,Strychnos amazonica,,Strychnos,amazonica,Yes,68,"Isolated, SB",MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos amazonica,Strychnos amazonica,247278-2,247278-2,Species
297,Strychnos andamanensis,,Strychnos,andamanensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos andamanensis,Strychnos andamanensis,547037-1,547037-1,Species
298,Strychnos angolensis,,Strychnos,angolensis,Yes,39,"Isolated, U",pyridine; MIA,pyridine; indole; indolizidine; quinolizidine,,,,,,Yes,Extraction,Vitro,Inactive,"Weak [3,37] Inactive [39]",Yes [37],"IC50 = 17.0 ± 7.6 μg/mL (EtOAc R) [3] IC50 = 29.9 & 20.9 μg/mL (Etoh L & R, FCA 20) [37] Inactive (3 alkaloids tested) [39]","3, 37, 39",,,,,,,,Loganiaceae,Strychnos angolensis,Strychnos angolensis,547038-1,547038-1,Species
299,Strychnos angustiflora,,Strychnos,angustiflora,Yes,"57, 92","Detected (TLC), L [57] Isolated, Se [92]",MIA,MIA; pyridine,MIA are angustine type and corynanthe type,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos angustiflora,Strychnos angustiflora,547039-1,547039-1,Species
300,Strychnos araguaensis,,Strychnos,araguaensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos araguaensis,Strychnos araguaensis,247279-2,247279-2,Species
301,Strychnos asperula,,Strychnos,asperula,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos asperula,Strychnos asperula,247280-2,247280-2,Species
302,Strychnos asterantha,,Strychnos,asterantha,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos asterantha,Strychnos asterantha,547045-1,547045-1,Species
303,Strychnos atlantica,,Strychnos,atlantica,Yes,64,"Isolated, R",MIA; bisindole,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos atlantica,Strychnos atlantica,247281-2,247281-2,Species
304,Strychnos axillaris,,Strychnos,axillaris,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos axillaris,Strychnos axillaris,547050-1,547050-1,Species
305,Strychnos bahiensis,,Strychnos,bahiensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos bahiensis,Strychnos bahiensis,247282-2,247282-2,Species
306,Strychnos barnhartiana,,Strychnos,barnhartiana,Yes,87,"Detected (U), L",indole,beta-carboline,nor-harman,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos barnhartiana,Strychnos barnhartiana,247283-2,247283-2,Species
307,Strychnos barteri,,Strychnos,barteri,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos barteri,Strychnos barteri,547059-1,547059-1,Species
308,Strychnos benthamii,,Strychnos,benthamii,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos benthamii,Strychnos benthamii,547063-1,547063-1,Species
309,Strychnos bicolor,,Strychnos,bicolor,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos bicolor,Strychnos bicolor,547068-1,547068-1,Species
310,Strychnos bifurcata,,Strychnos,bifurcata,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos bifurcata,Strychnos bifurcata,547069-1,547069-1,Species
311,Strychnos boonei,,Strychnos,boonei,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos boonei,Strychnos boonei,547073-1,547073-1,Species
312,Strychnos borneensis,,Strychnos,borneensis,Yes,57,"Detected (TLC), L",MIA,MIA; pyridine,MIA are angustine type,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos borneensis,Strychnos borneensis,547074-1,547074-1,Species
313,Strychnos brachiata,,Strychnos,brachiata,Yes,KN,"Isolated, U",MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos brachiata,Strychnos brachiata,547077-1,547077-1,Species
314,Strychnos brachistantha,,Strychnos,brachistantha,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos brachistantha,Strychnos brachistantha,247287-2,247287-2,Species
315,Strychnos brasiliensis,,Strychnos,brasiliensis,Yes,"76, 85","Isolated, U [76] Isolated, TrB [85]",MIA,MIA,,Yes,101,,,Yes,Extraction,Vitro,Inactive,Inactive [3],,IC50 > 30 μg/mL (EtOAc S),3,,,,,,,,Loganiaceae,Strychnos brasiliensis,Strychnos brasiliensis,547081-1,547081-1,Species
316,Strychnos bredemeyeri,,Strychnos,bredemeyeri,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos bredemeyeri,Strychnos bredemeyeri,547083-1,547083-1,Species
317,Strychnos campicola,,Strychnos,campicola,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos campicola,Strychnos campicola,547093-1,547093-1,Species
318,Strychnos camptoneura,,Strychnos,camptoneura,Yes,55,Detected ,,,,Yes,102,Yes,102,Yes,Extraction,Vitro,Inactive,,Yes,"IC50 = ca. 50 μg/mL (EtOH R, FCA 20)",37,,,,,,,,Loganiaceae,Strychnos camptoneura,Strychnos camptoneura,547094-1,547094-1,Species
319,Strychnos canthioides,,Strychnos,canthioides,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos canthioides,Strychnos canthioides,547096-1,547096-1,Species
320,Strychnos castelnaeana,,Strychnos,castelnaeana,Yes,48,"Isolated, SB",MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos castelnaeana,Strychnos castelnaeana,547100-1,547100-1,Species
321,Strychnos cathayensis,,Strychnos,cathayensis,Yes,88,"Isolated, S",MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos cathayensis,Strychnos cathayensis,547102-1,547102-1,Species
322,Strychnos cayennensis,,Strychnos,cayennensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos cayennensis,Strychnos cayennensis,247293-2,247293-2,Species
323,Strychnos cerradoensis,,Strychnos,cerradoensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos cerradoensis,Strychnos cerradoensis,247294-2,247294-2,Species
324,Strychnos chlorantha,,Strychnos,chlorantha,Yes,68,"Isolated, SB & RB",MIA,MIA,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos chlorantha,Strychnos chlorantha,547109-1,547109-1,Species
325,Strychnos chromatoxylon,,Strychnos,chromatoxylon,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos chromatoxylon,Strychnos chromatoxylon,547112-1,547112-1,Species
326,Strychnos chrysophylla,,Strychnos,chrysophylla,Yes,78,"Isolated, U",bisindole,bisindole,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos chrysophylla,Strychnos chrysophylla,547114-1,547114-1,Species
327,Strychnos cocculoides,,Strychnos,cocculoides,,,,,,,,,,,Yes,Extraction,Vitro,Inactive,Weak [3],,"IC50 = 20.0 ± 11.9 μg/mL (EtOAc L), >30 μg/mL (EtOAc S)",3,,,,,,,,Loganiaceae,Strychnos cocculoides,Strychnos cocculoides,547124-1,547124-1,Species
328,Strychnos cogens,,Strychnos,cogens,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos cogens,Strychnos cogens,547125-1,547125-1,Species
329,Strychnos colombiensis,,Strychnos,colombiensis,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos colombiensis,Strychnos colombiensis,247295-2,247295-2,Species
330,Strychnos congolana,,Strychnos,congolana,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos congolana,Strychnos congolana,547134-1,547134-1,Species
331,Strychnos coriacea,,Strychnos,coriacea,,,,,,,,,,,,,,,,,,,,,,,,,,Loganiaceae,Strychnos coriacea,Strychnos coriacea,547138-1,547138-1,Species
